Security,ALPEKA MM Equity                                                
Start Date,25/04/2012 00:00
End Date,19/12/2018 00:00
Period,D
Currency,MXN
,
Date,PRECIO
19/12/2018,23.65
18/12/2018,23.66
17/12/2018,23.75
14/12/2018,23.9
13/12/2018,23.99
11/12/2018,23.87
10/12/2018,24.4
07/12/2018,25.53
06/12/2018,25.02
05/12/2018,25.05
04/12/2018,24.7
03/12/2018,24.68
30/11/2018,24.76
29/11/2018,24.64
28/11/2018,24.92
27/11/2018,25.03
26/11/2018,26.06
23/11/2018,26.25
22/11/2018,26.59
21/11/2018,26.91
20/11/2018,26.54
16/11/2018,27.31
15/11/2018,27.66
14/11/2018,26.98
13/11/2018,27.04
12/11/2018,28.83
09/11/2018,28.43
08/11/2018,28.31
07/11/2018,28.79
06/11/2018,28.68
05/11/2018,28.59
01/11/2018,28.52
31/10/2018,26.74
30/10/2018,26.67
29/10/2018,26.98
26/10/2018,28.4
25/10/2018,28.58
24/10/2018,29.29
23/10/2018,30.04
22/10/2018,30.39
19/10/2018,30.47
18/10/2018,30.16
17/10/2018,31.22
16/10/2018,31.57
15/10/2018,31.01
12/10/2018,30.11
11/10/2018,30.02
10/10/2018,31.31
09/10/2018,31.63
08/10/2018,31.99
05/10/2018,31.43
04/10/2018,31.37
03/10/2018,31.33
02/10/2018,30.43
01/10/2018,30.46
28/09/2018,30.52
27/09/2018,29.95
26/09/2018,30.01
25/09/2018,30.02
24/09/2018,29.39
21/09/2018,28.99
20/09/2018,28.35
19/09/2018,28.95
18/09/2018,28.98
17/09/2018,29.07
14/09/2018,29.17
13/09/2018,29.19
12/09/2018,28.41
11/09/2018,28.35
10/09/2018,28.25
07/09/2018,28.66
06/09/2018,27.99
05/09/2018,28.08
04/09/2018,28.01
03/09/2018,28.24
31/08/2018,28.19
30/08/2018,27.67
29/08/2018,27.98
28/08/2018,28.23
27/08/2018,29.22
24/08/2018,28.95
23/08/2018,29.08
22/08/2018,29.88
21/08/2018,29.82
20/08/2018,29.55
17/08/2018,28.59
16/08/2018,29.7
15/08/2018,30.19
14/08/2018,30.62
13/08/2018,30.67
10/08/2018,31.07
09/08/2018,30.79
08/08/2018,31.02
07/08/2018,31.46
06/08/2018,31.83
03/08/2018,31.34
02/08/2018,31.52
01/08/2018,31.28
31/07/2018,31.54
30/07/2018,31.2
27/07/2018,31.12
26/07/2018,31.38
25/07/2018,31.4
24/07/2018,30.87
23/07/2018,31.14
20/07/2018,31.19
19/07/2018,31.02
18/07/2018,29.78
17/07/2018,29.6
16/07/2018,29.38
13/07/2018,29.7
12/07/2018,29.74
11/07/2018,29.71
10/07/2018,29.85
09/07/2018,30.09
06/07/2018,29.63
05/07/2018,29.78
04/07/2018,29.44
03/07/2018,29.51
02/07/2018,29.17
29/06/2018,29.55
28/06/2018,29
27/06/2018,28.9
26/06/2018,28.99
25/06/2018,28.31
22/06/2018,28.3
21/06/2018,28.28
20/06/2018,28.46
19/06/2018,28.89
18/06/2018,28.19
15/06/2018,28.15
14/06/2018,28.59
13/06/2018,29
12/06/2018,29.04
11/06/2018,29.6
08/06/2018,29.93
07/06/2018,29.8
06/06/2018,29.69
05/06/2018,29.74
04/06/2018,29.8
01/06/2018,29.93
31/05/2018,29.75
30/05/2018,29.85
29/05/2018,29.79
28/05/2018,29.95
25/05/2018,29.75
24/05/2018,29.92
23/05/2018,29.31
22/05/2018,28.38
21/05/2018,29.16
18/05/2018,29.18
17/05/2018,28.4
16/05/2018,28.42
15/05/2018,27.2
14/05/2018,26.68
11/05/2018,26.51
10/05/2018,26.9
09/05/2018,26.72
08/05/2018,26.74
07/05/2018,26.51
04/05/2018,26.47
03/05/2018,26.37
02/05/2018,26.7
30/04/2018,26.81
27/04/2018,26.7
26/04/2018,26.44
25/04/2018,26.27
24/04/2018,26.15
23/04/2018,26.12
20/04/2018,26.18
19/04/2018,26.26
18/04/2018,26.06
17/04/2018,26.3
16/04/2018,26.39
13/04/2018,25.96
12/04/2018,25.58
11/04/2018,25.31
10/04/2018,25.5
09/04/2018,25.54
06/04/2018,25.6
05/04/2018,25.4
04/04/2018,24.87
03/04/2018,24.91
02/04/2018,25.16
28/03/2018,25.26
27/03/2018,25.54
26/03/2018,25.54
23/03/2018,26.09
22/03/2018,26.59
21/03/2018,25.84
20/03/2018,25.06
16/03/2018,25.11
15/03/2018,25.17
14/03/2018,25.16
13/03/2018,25.22
12/03/2018,25.29
09/03/2018,25.29
08/03/2018,25.21
07/03/2018,25.95
06/03/2018,25.95
05/03/2018,25.67
02/03/2018,25.3
01/03/2018,24.78
28/02/2018,24.42
27/02/2018,25.69
26/02/2018,25.57
23/02/2018,25.72
22/02/2018,25.77
21/02/2018,26.22
20/02/2018,26.06
19/02/2018,26.49
16/02/2018,26.23
15/02/2018,26.61
14/02/2018,26.59
13/02/2018,26.8
12/02/2018,26.7
09/02/2018,26.03
08/02/2018,26.29
07/02/2018,26.15
06/02/2018,26.6
02/02/2018,27.49
01/02/2018,27.37
31/01/2018,26.86
30/01/2018,26.81
29/01/2018,26.57
26/01/2018,26.77
25/01/2018,26.53
24/01/2018,26.42
23/01/2018,26
22/01/2018,26.1
19/01/2018,26.04
18/01/2018,26.4
17/01/2018,25.92
16/01/2018,25.25
15/01/2018,24.79
12/01/2018,24.43
11/01/2018,23.2
10/01/2018,23.09
09/01/2018,23.21
08/01/2018,23.19
05/01/2018,23.38
04/01/2018,22.96
03/01/2018,22.99
02/01/2018,23.2
29/12/2017,23.45
28/12/2017,23.19
27/12/2017,23.08
26/12/2017,22.79
22/12/2017,22.58
21/12/2017,22.96
20/12/2017,22.59
19/12/2017,23.1
18/12/2017,23.34
15/12/2017,22.8
14/12/2017,23.48
13/12/2017,23.31
11/12/2017,22.97
08/12/2017,22.39
07/12/2017,22.16
06/12/2017,22.64
05/12/2017,23.27
04/12/2017,23.33
01/12/2017,23.39
30/11/2017,23.4
29/11/2017,23.24
28/11/2017,22.64
27/11/2017,22.3
24/11/2017,22.25
23/11/2017,22.15
22/11/2017,22.32
21/11/2017,22.24
17/11/2017,22.38
16/11/2017,21.27
15/11/2017,20.23
14/11/2017,20.17
13/11/2017,20.1
10/11/2017,20.2
09/11/2017,20.11
08/11/2017,20.39
07/11/2017,20.37
06/11/2017,20.25
03/11/2017,20.22
01/11/2017,20.15
31/10/2017,20.05
30/10/2017,20.11
27/10/2017,20.08
26/10/2017,20.02
25/10/2017,20.06
24/10/2017,20.26
23/10/2017,19.91
20/10/2017,20.38
19/10/2017,20.13
18/10/2017,19.7
17/10/2017,19.5
16/10/2017,18.33
13/10/2017,18.35
12/10/2017,18.22
11/10/2017,18.83
10/10/2017,19.15
09/10/2017,19.36
06/10/2017,19.09
05/10/2017,19.23
04/10/2017,19.19
03/10/2017,18.91
02/10/2017,18.74
29/09/2017,19.05
28/09/2017,18.26
27/09/2017,17.79
26/09/2017,17.83
25/09/2017,17.65
22/09/2017,17.5
21/09/2017,17.55
20/09/2017,17.95
19/09/2017,17.66
18/09/2017,17.5
15/09/2017,17.7
14/09/2017,17.75
13/09/2017,17.92
12/09/2017,20.01
11/09/2017,19.99
08/09/2017,19.82
07/09/2017,19.81
06/09/2017,19.67
05/09/2017,19.88
04/09/2017,20.09
01/09/2017,19.79
31/08/2017,19.76
30/08/2017,19.51
29/08/2017,19.55
28/08/2017,19.88
25/08/2017,20.36
24/08/2017,19.62
23/08/2017,19.55
22/08/2017,19.57
21/08/2017,19.73
18/08/2017,20.05
17/08/2017,19.91
16/08/2017,20.04
15/08/2017,20.41
14/08/2017,20.31
11/08/2017,20.26
10/08/2017,20.79
09/08/2017,20.81
08/08/2017,21.11
07/08/2017,21.24
04/08/2017,20.9
03/08/2017,20.28
02/08/2017,20.14
01/08/2017,20.51
31/07/2017,20.41
28/07/2017,20.46
27/07/2017,20.82
26/07/2017,21.1
25/07/2017,21.37
24/07/2017,21.3
21/07/2017,21.57
20/07/2017,21.63
19/07/2017,21.47
18/07/2017,22
17/07/2017,22.12
14/07/2017,22.13
13/07/2017,22.38
12/07/2017,22.38
11/07/2017,21.51
10/07/2017,21.79
07/07/2017,21.37
06/07/2017,21.34
05/07/2017,21.7
04/07/2017,21.59
03/07/2017,21.66
30/06/2017,21.77
29/06/2017,21.83
28/06/2017,21.93
27/06/2017,21.71
26/06/2017,21.58
23/06/2017,21.74
22/06/2017,21.68
21/06/2017,21.3
20/06/2017,22.17
19/06/2017,22.34
16/06/2017,22.54
15/06/2017,22.44
14/06/2017,22.43
13/06/2017,22.35
12/06/2017,22.64
09/06/2017,22.44
08/06/2017,22.33
07/06/2017,22.31
06/06/2017,22.19
05/06/2017,22.66
02/06/2017,22.67
01/06/2017,23.11
31/05/2017,22.74
30/05/2017,22.51
29/05/2017,23.18
26/05/2017,23.18
25/05/2017,23.03
24/05/2017,23.22
23/05/2017,23.19
22/05/2017,23.37
19/05/2017,23.07
18/05/2017,23.45
17/05/2017,22.99
16/05/2017,23.09
15/05/2017,23.02
12/05/2017,23.07
11/05/2017,23.03
10/05/2017,22.91
09/05/2017,22.87
08/05/2017,22.34
05/05/2017,22.58
04/05/2017,22.63
03/05/2017,22.61
02/05/2017,22.74
28/04/2017,22.57
27/04/2017,22.54
26/04/2017,21.76
25/04/2017,21.9
24/04/2017,20.33
21/04/2017,20.51
20/04/2017,20.23
19/04/2017,20.03
18/04/2017,19.98
17/04/2017,20.6
12/04/2017,20.7
11/04/2017,20.71
10/04/2017,20.86
07/04/2017,21.03
06/04/2017,21.47
05/04/2017,21.34
04/04/2017,21.3
03/04/2017,20.87
31/03/2017,20.81
30/03/2017,20.93
29/03/2017,20.84
28/03/2017,20.81
27/03/2017,20.41
24/03/2017,20.61
23/03/2017,20.51
22/03/2017,20.74
21/03/2017,20.32
17/03/2017,21.4
16/03/2017,21.75
15/03/2017,21.37
14/03/2017,21.09
13/03/2017,21.02
10/03/2017,20.56
09/03/2017,20.41
08/03/2017,20.61
07/03/2017,20.52
06/03/2017,20.29
03/03/2017,20.19
02/03/2017,21.03
01/03/2017,21.4
28/02/2017,21.32
27/02/2017,21.38
24/02/2017,20.81
23/02/2017,21.35
22/02/2017,21.57
21/02/2017,21.69
20/02/2017,21.37
17/02/2017,21.24
16/02/2017,21.92
15/02/2017,21.33
14/02/2017,23.91
13/02/2017,24.18
10/02/2017,24.45
09/02/2017,24.63
08/02/2017,24.2
07/02/2017,24.15
03/02/2017,24.65
02/02/2017,23.97
01/02/2017,23.36
31/01/2017,23.99
30/01/2017,24
27/01/2017,24.59
26/01/2017,24.86
25/01/2017,25.32
24/01/2017,25.84
23/01/2017,25.42
20/01/2017,24.98
19/01/2017,24.82
18/01/2017,25.45
17/01/2017,26
16/01/2017,26.14
13/01/2017,26.69
12/01/2017,25.84
11/01/2017,25.53
10/01/2017,25.3
09/01/2017,25.1
06/01/2017,25.4
05/01/2017,24.96
04/01/2017,24.44
03/01/2017,24.64
02/01/2017,24.77
30/12/2016,24.77
29/12/2016,24.88
28/12/2016,23.99
27/12/2016,24.16
26/12/2016,24.39
23/12/2016,24.58
22/12/2016,23.92
21/12/2016,24.61
20/12/2016,25.39
19/12/2016,26
16/12/2016,26.65
15/12/2016,26.54
14/12/2016,26.96
13/12/2016,27.47
09/12/2016,27.49
08/12/2016,27.38
07/12/2016,27.72
06/12/2016,27.52
05/12/2016,28
02/12/2016,27.42
01/12/2016,28.31
30/11/2016,28.31
29/11/2016,27.35
28/11/2016,27.24
25/11/2016,27.62
24/11/2016,28.23
23/11/2016,27.97
22/11/2016,27.18
18/11/2016,25.79
17/11/2016,26.09
16/11/2016,25.13
15/11/2016,25.4
14/11/2016,25.54
11/11/2016,25.66
10/11/2016,25.8
09/11/2016,26.74
08/11/2016,27.27
07/11/2016,27.43
04/11/2016,27.01
03/11/2016,27
01/11/2016,27.99
31/10/2016,28.14
28/10/2016,28.73
27/10/2016,29.01
26/10/2016,28.72
25/10/2016,29.01
24/10/2016,29.91
21/10/2016,30.39
20/10/2016,30.18
19/10/2016,29.49
18/10/2016,30.22
17/10/2016,31.96
14/10/2016,32.77
13/10/2016,32.92
12/10/2016,32.91
11/10/2016,33.08
10/10/2016,33.29
07/10/2016,32.89
06/10/2016,33.47
05/10/2016,33.05
04/10/2016,32.95
03/10/2016,32.79
30/09/2016,32.92
29/09/2016,33.32
28/09/2016,34.1
27/09/2016,33.3
26/09/2016,32.61
23/09/2016,32.62
22/09/2016,32.27
21/09/2016,31.85
20/09/2016,31.63
19/09/2016,31.71
15/09/2016,32.09
14/09/2016,31.97
13/09/2016,32.25
12/09/2016,32.77
09/09/2016,33.01
08/09/2016,33.9
07/09/2016,33.43
06/09/2016,33.71
05/09/2016,33.71
02/09/2016,33.82
01/09/2016,32.94
31/08/2016,32.48
30/08/2016,32.24
29/08/2016,32.31
26/08/2016,32.23
25/08/2016,32.52
24/08/2016,33.32
23/08/2016,33.07
22/08/2016,33.49
19/08/2016,33.4
18/08/2016,33.7
17/08/2016,33.56
16/08/2016,33.77
15/08/2016,34.39
12/08/2016,33.9
11/08/2016,33.99
10/08/2016,34.32
09/08/2016,34.73
08/08/2016,35.08
05/08/2016,34.75
04/08/2016,34.78
03/08/2016,35.1
02/08/2016,34.1
01/08/2016,33.4
29/07/2016,33.24
28/07/2016,33.01
27/07/2016,33.96
26/07/2016,34.1
25/07/2016,33.67
22/07/2016,32.98
21/07/2016,32.4
20/07/2016,32.29
19/07/2016,31.83
18/07/2016,31.49
15/07/2016,31.11
14/07/2016,30.54
13/07/2016,30.93
12/07/2016,32.38
11/07/2016,32.13
08/07/2016,31.24
07/07/2016,31.02
06/07/2016,30.89
05/07/2016,30.05
04/07/2016,30.13
01/07/2016,30.36
30/06/2016,30.01
29/06/2016,29.91
28/06/2016,29.28
27/06/2016,28.42
24/06/2016,28.73
23/06/2016,28.82
22/06/2016,28.78
21/06/2016,28.65
20/06/2016,28.47
17/06/2016,28.05
16/06/2016,27.58
15/06/2016,27.53
14/06/2016,27.44
13/06/2016,27.33
10/06/2016,27.15
09/06/2016,27.51
08/06/2016,27.48
07/06/2016,27.42
06/06/2016,27.09
03/06/2016,27.12
02/06/2016,27.36
01/06/2016,27.77
31/05/2016,27.69
30/05/2016,27.53
27/05/2016,27.86
26/05/2016,27.76
25/05/2016,27.89
24/05/2016,27.68
23/05/2016,27.38
20/05/2016,27.24
19/05/2016,27.82
18/05/2016,28.44
17/05/2016,28.23
16/05/2016,28.26
13/05/2016,28.14
12/05/2016,28.43
11/05/2016,28.52
10/05/2016,28.97
09/05/2016,28.74
06/05/2016,28.36
05/05/2016,28.59
04/05/2016,28.67
03/05/2016,28.57
02/05/2016,28.81
29/04/2016,28.73
28/04/2016,29.26
27/04/2016,29.35
26/04/2016,28.96
25/04/2016,28.68
22/04/2016,28.79
21/04/2016,28.59
20/04/2016,28.08
19/04/2016,28.24
18/04/2016,27.68
15/04/2016,28.27
14/04/2016,29
13/04/2016,28.77
12/04/2016,28.3
11/04/2016,27.43
08/04/2016,27.53
07/04/2016,27.08
06/04/2016,27.54
05/04/2016,27.51
04/04/2016,27.26
01/04/2016,27.26
31/03/2016,27.25
30/03/2016,27.22
29/03/2016,27.14
28/03/2016,26.86
23/03/2016,26.66
22/03/2016,26.51
18/03/2016,26.91
17/03/2016,26.43
16/03/2016,26.55
15/03/2016,26.83
14/03/2016,26.85
11/03/2016,26.35
10/03/2016,26.55
09/03/2016,26.31
08/03/2016,26.36
07/03/2016,27.07
04/03/2016,26.84
03/03/2016,26.24
02/03/2016,26.25
01/03/2016,26.45
29/02/2016,27.05
26/02/2016,26.51
25/02/2016,26.23
24/02/2016,26.17
23/02/2016,25.16
22/02/2016,25.41
19/02/2016,25.59
18/02/2016,25.27
17/02/2016,24.46
16/02/2016,24.21
15/02/2016,24.38
12/02/2016,24.4
11/02/2016,24.1
10/02/2016,24.3
09/02/2016,24.27
08/02/2016,23.63
05/02/2016,24
04/02/2016,24.12
03/02/2016,23.99
02/02/2016,23.08
29/01/2016,23.3
28/01/2016,22.86
27/01/2016,22.68
26/01/2016,22.76
25/01/2016,23
22/01/2016,23.36
21/01/2016,22.56
20/01/2016,21.99
19/01/2016,22.72
18/01/2016,22.42
15/01/2016,22.4
14/01/2016,22.31
13/01/2016,22.28
12/01/2016,21.77
11/01/2016,22.38
08/01/2016,22.75
07/01/2016,22.26
06/01/2016,22.52
05/01/2016,23.52
04/01/2016,23.86
31/12/2015,24.19
30/12/2015,24.51
29/12/2015,24.55
28/12/2015,24.1
24/12/2015,24.15
23/12/2015,24.05
22/12/2015,24.24
21/12/2015,24.29
18/12/2015,24.89
17/12/2015,24.99
16/12/2015,23.91
15/12/2015,23.97
14/12/2015,23.68
11/12/2015,24.2
10/12/2015,24.53
09/12/2015,23.59
08/12/2015,24.04
07/12/2015,24.42
04/12/2015,24.98
03/12/2015,25.78
02/12/2015,26.28
01/12/2015,25.85
30/11/2015,26.39
27/11/2015,25.74
26/11/2015,26.34
25/11/2015,26.65
24/11/2015,26.11
23/11/2015,26.28
20/11/2015,26.67
19/11/2015,26.42
18/11/2015,26.28
17/11/2015,25.34
13/11/2015,24.71
12/11/2015,24.7
11/11/2015,24.34
10/11/2015,24.48
09/11/2015,24.04
06/11/2015,24.44
05/11/2015,24.04
04/11/2015,23.99
03/11/2015,23.96
30/10/2015,23.85
29/10/2015,23.49
28/10/2015,23.78
27/10/2015,22.82
26/10/2015,23.84
23/10/2015,23.85
22/10/2015,23.88
21/10/2015,23.64
20/10/2015,23.7
19/10/2015,23.85
16/10/2015,23.43
15/10/2015,23
14/10/2015,23.7
13/10/2015,23.52
12/10/2015,23.13
09/10/2015,22.98
08/10/2015,22.32
07/10/2015,22.26
06/10/2015,21.93
05/10/2015,22.05
02/10/2015,21.5
01/10/2015,21.41
30/09/2015,21.72
29/09/2015,21.08
28/09/2015,21.29
25/09/2015,22.28
24/09/2015,21.97
23/09/2015,22.17
22/09/2015,21.74
21/09/2015,22.11
18/09/2015,22.22
17/09/2015,22.69
15/09/2015,21.6
14/09/2015,22.25
11/09/2015,22.16
10/09/2015,22.16
09/09/2015,21.26
08/09/2015,21.29
07/09/2015,21.39
04/09/2015,21.73
03/09/2015,21.46
02/09/2015,20.88
01/09/2015,20.79
31/08/2015,20.94
