Security,ALPEKA MM Equity                                                
28/08/2015,20.1
27/08/2015,20.64
26/08/2015,20.47
25/08/2015,20.85
24/08/2015,20.67
21/08/2015,21.18
20/08/2015,21.23
19/08/2015,21.17
18/08/2015,21.64
17/08/2015,21.68
14/08/2015,21.92
13/08/2015,21.51
12/08/2015,21.88
11/08/2015,21.77
10/08/2015,21.91
07/08/2015,21.74
06/08/2015,21.6
05/08/2015,22
04/08/2015,22.32
03/08/2015,22.52
31/07/2015,22.18
30/07/2015,22.03
29/07/2015,22.7
28/07/2015,23.17
27/07/2015,22.8
24/07/2015,22.85
23/07/2015,23.07
22/07/2015,23.57
21/07/2015,23.22
20/07/2015,22.29
17/07/2015,22.09
16/07/2015,22.43
15/07/2015,22.3
14/07/2015,22.37
13/07/2015,22.6
10/07/2015,22.94
09/07/2015,22.86
08/07/2015,22.99
07/07/2015,23.05
06/07/2015,22.99
03/07/2015,23.2
02/07/2015,22.74
01/07/2015,22.8
30/06/2015,22.93
29/06/2015,22.58
26/06/2015,22.95
25/06/2015,22.74
24/06/2015,22.56
23/06/2015,22.84
22/06/2015,21.84
19/06/2015,21.42
18/06/2015,21.14
17/06/2015,21.21
16/06/2015,21.25
15/06/2015,20.94
12/06/2015,21.18
11/06/2015,21.6
10/06/2015,22.34
09/06/2015,22.77
08/06/2015,23.05
05/06/2015,23.01
04/06/2015,23.08
03/06/2015,21.88
02/06/2015,21.94
01/06/2015,21.74
29/05/2015,21.58
28/05/2015,21.97
27/05/2015,22.08
26/05/2015,21.77
25/05/2015,22.29
22/05/2015,21.95
21/05/2015,22.06
20/05/2015,21.91
19/05/2015,21.92
18/05/2015,22.35
15/05/2015,21.75
14/05/2015,21.97
13/05/2015,21.24
12/05/2015,20.84
11/05/2015,20.84
08/05/2015,21.32
07/05/2015,20.9
06/05/2015,20.9
05/05/2015,20.8
04/05/2015,21.23
30/04/2015,20.68
29/04/2015,20.69
28/04/2015,20.64
27/04/2015,20.9
24/04/2015,21.19
23/04/2015,20.06
22/04/2015,20
21/04/2015,19.93
20/04/2015,19.86
17/04/2015,19.64
16/04/2015,19.7
15/04/2015,19.31
14/04/2015,19.47
13/04/2015,18.66
10/04/2015,18.49
09/04/2015,18.39
08/04/2015,18.12
07/04/2015,17.88
06/04/2015,17.3
01/04/2015,17.28
31/03/2015,17.1
30/03/2015,17.31
27/03/2015,17.41
26/03/2015,17.66
25/03/2015,18.17
24/03/2015,17.95
23/03/2015,18.09
20/03/2015,18.22
19/03/2015,18.1
18/03/2015,18.34
17/03/2015,18.24
13/03/2015,18.26
12/03/2015,18.69
11/03/2015,18.22
10/03/2015,17.76
09/03/2015,17.85
06/03/2015,17.72
05/03/2015,17.92
04/03/2015,17.3
03/03/2015,17.3
02/03/2015,17.29
27/02/2015,17.98
26/02/2015,17.62
25/02/2015,17.46
24/02/2015,17.69
23/02/2015,16.41
20/02/2015,16.37
19/02/2015,16.08
18/02/2015,16.21
17/02/2015,16.39
16/02/2015,16.01
13/02/2015,16.08
12/02/2015,15.66
11/02/2015,15.9
10/02/2015,16.16
09/02/2015,16.41
06/02/2015,16.58
05/02/2015,16.14
04/02/2015,15.99
03/02/2015,16.89
30/01/2015,16.66
29/01/2015,17.02
28/01/2015,16.91
27/01/2015,16.99
26/01/2015,17
23/01/2015,16.98
22/01/2015,16.8
21/01/2015,16.44
20/01/2015,15.53
19/01/2015,15.77
16/01/2015,15.89
15/01/2015,15.61
14/01/2015,16.24
13/01/2015,16.58
12/01/2015,17.48
09/01/2015,17.68
08/01/2015,17.54
07/01/2015,17.27
06/01/2015,17.29
05/01/2015,17.38
02/01/2015,18.51
31/12/2014,18.88
30/12/2014,19.25
29/12/2014,18.65
26/12/2014,18.61
24/12/2014,18.87
23/12/2014,18.9
22/12/2014,19.21
19/12/2014,19.83
18/12/2014,19.54
17/12/2014,19.25
16/12/2014,18.68
15/12/2014,18.35
11/12/2014,18.99
10/12/2014,19.33
09/12/2014,19.84
08/12/2014,19.95
05/12/2014,20.34
04/12/2014,20.62
03/12/2014,20.86
02/12/2014,20.31
01/12/2014,20.57
28/11/2014,21.36
27/11/2014,21.99
26/11/2014,22.37
25/11/2014,22.12
24/11/2014,22.45
21/11/2014,22.59
20/11/2014,22.81
19/11/2014,23
18/11/2014,22.99
14/11/2014,22.44
13/11/2014,22.46
12/11/2014,22.48
11/11/2014,22.84
10/11/2014,22.71
07/11/2014,22.99
06/11/2014,22.89
05/11/2014,22.98
04/11/2014,23.19
03/11/2014,23.63
31/10/2014,23.82
30/10/2014,24.15
29/10/2014,23.77
28/10/2014,23.41
27/10/2014,23.2
24/10/2014,23.33
23/10/2014,23.62
22/10/2014,23.66
21/10/2014,24.23
20/10/2014,24.9
17/10/2014,24.13
16/10/2014,23.86
15/10/2014,23.32
14/10/2014,23.43
13/10/2014,23.54
10/10/2014,23.54
09/10/2014,23.59
08/10/2014,23.82
07/10/2014,23.88
06/10/2014,24.18
03/10/2014,24.2
02/10/2014,24.3
01/10/2014,24.8
30/09/2014,24.71
29/09/2014,24.34
26/09/2014,24.9
25/09/2014,24.93
24/09/2014,24.99
23/09/2014,24.9
22/09/2014,25.05
19/09/2014,25.06
18/09/2014,25.04
17/09/2014,25.22
15/09/2014,25
12/09/2014,25.31
11/09/2014,25.37
10/09/2014,25.52
09/09/2014,25.61
08/09/2014,26.16
05/09/2014,26.3
04/09/2014,26.37
03/09/2014,26.27
02/09/2014,26.12
01/09/2014,26.03
29/08/2014,26.31
28/08/2014,26.67
27/08/2014,26.69
26/08/2014,26.72
25/08/2014,27.04
22/08/2014,26.36
21/08/2014,26.41
20/08/2014,25.41
19/08/2014,25.28
18/08/2014,24.8
15/08/2014,24.78
14/08/2014,24.68
13/08/2014,24.64
12/08/2014,24.62
11/08/2014,24.64
08/08/2014,24.63
07/08/2014,24.75
06/08/2014,25.16
05/08/2014,25.06
04/08/2014,25.26
01/08/2014,23.94
31/07/2014,24.01
30/07/2014,24.2
29/07/2014,24.16
28/07/2014,24.02
25/07/2014,23.66
24/07/2014,23.45
23/07/2014,23.36
22/07/2014,23.3
21/07/2014,23.18
18/07/2014,23.04
17/07/2014,23.36
16/07/2014,24.08
15/07/2014,24.27
14/07/2014,24.88
11/07/2014,24.73
10/07/2014,24.7
09/07/2014,24.38
08/07/2014,25.11
07/07/2014,25.29
04/07/2014,25.01
03/07/2014,25.18
02/07/2014,25.13
01/07/2014,24.87
30/06/2014,24.99
27/06/2014,25.02
26/06/2014,25.05
25/06/2014,25.34
24/06/2014,25.5
23/06/2014,25.83
20/06/2014,25.61
19/06/2014,25.69
18/06/2014,24.87
17/06/2014,24.78
16/06/2014,24.76
13/06/2014,25.07
12/06/2014,24.77
11/06/2014,24.67
10/06/2014,24.82
09/06/2014,25
06/06/2014,24.79
05/06/2014,24.36
04/06/2014,24.26
03/06/2014,24.68
02/06/2014,25.01
30/05/2014,24.59
29/05/2014,24.86
28/05/2014,24.98
27/05/2014,25.06
26/05/2014,25.35
23/05/2014,24.81
22/05/2014,24.88
21/05/2014,24.89
20/05/2014,24.81
19/05/2014,24.96
16/05/2014,24.78
15/05/2014,24.32
14/05/2014,24.5
13/05/2014,24.18
12/05/2014,23.97
09/05/2014,23.39
08/05/2014,23.02
07/05/2014,23.49
06/05/2014,23.38
05/05/2014,22.77
02/05/2014,22.61
30/04/2014,22.5
29/04/2014,22.26
28/04/2014,21.44
25/04/2014,21.84
24/04/2014,22.04
23/04/2014,22.4
22/04/2014,22.52
21/04/2014,22
16/04/2014,21.92
15/04/2014,22.16
14/04/2014,22.11
11/04/2014,22.49
10/04/2014,23.23
09/04/2014,23.34
08/04/2014,23.29
07/04/2014,23.64
04/04/2014,23.56
03/04/2014,23.2
02/04/2014,23.6
01/04/2014,23.87
31/03/2014,23.27
28/03/2014,22.6
27/03/2014,22.31
26/03/2014,22.17
25/03/2014,22.76
24/03/2014,22.71
21/03/2014,22.91
20/03/2014,22.41
19/03/2014,21.93
18/03/2014,21.5
14/03/2014,21.2
13/03/2014,21.77
12/03/2014,22.51
11/03/2014,22.98
10/03/2014,23.49
07/03/2014,23.23
06/03/2014,23.35
05/03/2014,23.04
04/03/2014,23.45
03/03/2014,22.66
28/02/2014,22.56
27/02/2014,22.71
26/02/2014,22.68
25/02/2014,22.97
24/02/2014,24.08
21/02/2014,23.84
20/02/2014,23.1
19/02/2014,23.39
18/02/2014,24.45
17/02/2014,25.05
14/02/2014,24.92
13/02/2014,23.93
12/02/2014,26.35
11/02/2014,26.06
10/02/2014,26.03
07/02/2014,26.17
06/02/2014,26.28
05/02/2014,26.06
04/02/2014,26.16
31/01/2014,26.64
30/01/2014,26.48
29/01/2014,26.39
28/01/2014,26.42
27/01/2014,27.23
24/01/2014,27.58
23/01/2014,28.1
22/01/2014,28.1
21/01/2014,28.11
20/01/2014,27.98
17/01/2014,28.06
16/01/2014,27.93
15/01/2014,28.54
14/01/2014,28.98
13/01/2014,28.99
10/01/2014,29.2
09/01/2014,28.99
08/01/2014,29.71
07/01/2014,29.01
06/01/2014,28.69
03/01/2014,28.97
02/01/2014,29.53
31/12/2013,29.69
30/12/2013,29.57
27/12/2013,29.54
26/12/2013,29.78
24/12/2013,30.34
23/12/2013,30.66
20/12/2013,30.28
19/12/2013,29.48
18/12/2013,29.27
17/12/2013,28.79
16/12/2013,29.32
13/12/2013,29.68
11/12/2013,30.63
10/12/2013,31
09/12/2013,30.04
06/12/2013,29.54
05/12/2013,29.39
04/12/2013,29.25
03/12/2013,30.16
02/12/2013,29.84
29/11/2013,29.37
28/11/2013,28.58
27/11/2013,28.29
26/11/2013,27.1
25/11/2013,27.8
22/11/2013,27.76
21/11/2013,27.63
20/11/2013,27.41
19/11/2013,27.33
15/11/2013,27.88
14/11/2013,27.63
13/11/2013,26.49
12/11/2013,26.24
11/11/2013,26.6
08/11/2013,26.92
07/11/2013,27.14
06/11/2013,27.44
05/11/2013,27.39
04/11/2013,28.12
01/11/2013,28.35
31/10/2013,28.31
30/10/2013,27.63
29/10/2013,27.91
28/10/2013,27.47
25/10/2013,27.02
24/10/2013,26.41
23/10/2013,26.44
22/10/2013,26.53
21/10/2013,26.3
18/10/2013,26.38
17/10/2013,27.22
16/10/2013,27.66
15/10/2013,27.42
14/10/2013,27.99
11/10/2013,28.38
10/10/2013,28.36
09/10/2013,28.08
08/10/2013,27.87
07/10/2013,28.05
04/10/2013,28.06
03/10/2013,28.21
02/10/2013,28.42
01/10/2013,28.14
30/09/2013,28.18
27/09/2013,29.02
26/09/2013,29.24
25/09/2013,29.04
24/09/2013,28.81
23/09/2013,28.72
20/09/2013,29.1
19/09/2013,29.4
18/09/2013,30.02
17/09/2013,29.41
13/09/2013,29.5
12/09/2013,29.69
11/09/2013,30.11
10/09/2013,30.12
09/09/2013,30.11
06/09/2013,29.6
05/09/2013,29.77
04/09/2013,29.86
03/09/2013,28.72
02/09/2013,29.24
30/08/2013,28.84
29/08/2013,28.45
28/08/2013,28.1
27/08/2013,27.42
26/08/2013,28.76
23/08/2013,29.41
22/08/2013,29.47
21/08/2013,29.76
20/08/2013,29.93
19/08/2013,30.03
16/08/2013,31.21
15/08/2013,31.42
14/08/2013,31.04
13/08/2013,30.38
12/08/2013,30.9
09/08/2013,32.17
08/08/2013,32.15
07/08/2013,32.34
06/08/2013,31.68
05/08/2013,30.42
02/08/2013,30.98
01/08/2013,30.99
31/07/2013,28.92
30/07/2013,28.09
29/07/2013,28.15
26/07/2013,28.51
25/07/2013,28.03
24/07/2013,28.21
23/07/2013,27.68
22/07/2013,27.26
19/07/2013,27.2
18/07/2013,27.61
17/07/2013,26.96
16/07/2013,26.97
15/07/2013,27.74
12/07/2013,28.05
11/07/2013,28.13
10/07/2013,27.61
09/07/2013,27.55
08/07/2013,28.04
05/07/2013,28.02
04/07/2013,28.55
03/07/2013,28.52
02/07/2013,28.18
01/07/2013,27.87
28/06/2013,27.53
27/06/2013,28.12
26/06/2013,27.13
25/06/2013,26.25
24/06/2013,25.11
21/06/2013,25.44
20/06/2013,25.08
19/06/2013,24.87
18/06/2013,25.02
17/06/2013,24.81
14/06/2013,24.93
13/06/2013,25.62
12/06/2013,25.39
11/06/2013,25.87
10/06/2013,26.45
07/06/2013,25.66
06/06/2013,25.19
05/06/2013,24.87
04/06/2013,25.38
03/06/2013,25.17
31/05/2013,24.49
30/05/2013,25.4
29/05/2013,25.21
28/05/2013,25.85
27/05/2013,26.14
24/05/2013,26.36
23/05/2013,26
22/05/2013,25.79
21/05/2013,26.04
20/05/2013,26.14
17/05/2013,26.38
16/05/2013,27.05
15/05/2013,28.28
14/05/2013,27.87
13/05/2013,27.81
10/05/2013,28.37
09/05/2013,27.84
08/05/2013,28.56
07/05/2013,28.07
06/05/2013,28.24
03/05/2013,28.77
02/05/2013,28.27
30/04/2013,28.98
29/04/2013,29.21
26/04/2013,29.31
25/04/2013,29.4
24/04/2013,29.19
23/04/2013,28.96
22/04/2013,28.7
19/04/2013,28.1
18/04/2013,28.19
17/04/2013,27.88
16/04/2013,28.97
15/04/2013,28.57
12/04/2013,28.77
11/04/2013,28.47
10/04/2013,29.16
09/04/2013,29.55
08/04/2013,29.33
05/04/2013,29.38
04/04/2013,29.75
03/04/2013,30.05
02/04/2013,29.63
01/04/2013,29.21
27/03/2013,29.51
26/03/2013,29.09
25/03/2013,27.8
22/03/2013,27.8
21/03/2013,28.88
20/03/2013,30.53
19/03/2013,29.73
15/03/2013,29.89
14/03/2013,30.74
13/03/2013,30.99
12/03/2013,30.82
11/03/2013,30.23
08/03/2013,29.78
07/03/2013,29.15
06/03/2013,29.89
05/03/2013,29.79
04/03/2013,29.21
01/03/2013,28.89
28/02/2013,29.12
27/02/2013,28.81
26/02/2013,28.39
25/02/2013,28.39
22/02/2013,28.11
21/02/2013,27.34
20/02/2013,27.12
19/02/2013,27.91
18/02/2013,28.4
15/02/2013,28.56
14/02/2013,28.47
13/02/2013,27.57
12/02/2013,28.22
11/02/2013,29.33
08/02/2013,30.04
07/02/2013,30.49
06/02/2013,31.67
05/02/2013,31.8
01/02/2013,32.77
31/01/2013,31.58
30/01/2013,32.48
29/01/2013,32.41
28/01/2013,32.74
25/01/2013,32.5
24/01/2013,32.53
23/01/2013,32.64
22/01/2013,32.6
21/01/2013,32.8
18/01/2013,32.84
17/01/2013,32.92
16/01/2013,32.4
15/01/2013,33.15
14/01/2013,34.02
11/01/2013,34.54
10/01/2013,34.76
09/01/2013,34.91
08/01/2013,34.71
07/01/2013,34.52
04/01/2013,34.89
03/01/2013,34.84
02/01/2013,34.91
31/12/2012,34.83
28/12/2012,34.79
27/12/2012,34.72
26/12/2012,34.75
24/12/2012,34.72
21/12/2012,34.93
20/12/2012,35.44
19/12/2012,35.44
18/12/2012,35.86
17/12/2012,35.82
14/12/2012,35.83
13/12/2012,35.7
11/12/2012,37.24
10/12/2012,36.83
07/12/2012,36.35
06/12/2012,36.6
05/12/2012,37.32
04/12/2012,35.52
03/12/2012,35.2
30/11/2012,35.08
29/11/2012,33.88
28/11/2012,33.7
27/11/2012,33.8
26/11/2012,34.03
23/11/2012,33.89
22/11/2012,34.18
21/11/2012,34.11
20/11/2012,34.01
16/11/2012,34.1
15/11/2012,33.78
14/11/2012,31.97
13/11/2012,32.32
12/11/2012,32.21
09/11/2012,32.31
08/11/2012,32.28
07/11/2012,33.02
06/11/2012,33.39
05/11/2012,33.58
01/11/2012,34.02
31/10/2012,34.18
30/10/2012,33.52
29/10/2012,32.99
26/10/2012,33.02
25/10/2012,32.7
24/10/2012,32.91
23/10/2012,32.92
22/10/2012,32.86
19/10/2012,32.98
18/10/2012,33.2
17/10/2012,32.79
16/10/2012,32.65
15/10/2012,33.58
12/10/2012,34.61
11/10/2012,34.18
10/10/2012,34.14
09/10/2012,34.68
08/10/2012,34.05
05/10/2012,34.34
04/10/2012,33.85
03/10/2012,33.68
02/10/2012,33.71
01/10/2012,33.78
28/09/2012,33.52
27/09/2012,33.49
26/09/2012,33.47
25/09/2012,33.51
24/09/2012,33.75
21/09/2012,33.93
20/09/2012,34.23
19/09/2012,34.84
18/09/2012,34.06
17/09/2012,33.08
14/09/2012,33.47
13/09/2012,33.91
12/09/2012,33.61
11/09/2012,33.82
10/09/2012,34.17
07/09/2012,34.38
06/09/2012,34.11
05/09/2012,34.21
04/09/2012,34.79
03/09/2012,35.22
31/08/2012,35.6
30/08/2012,34.83
29/08/2012,34.79
28/08/2012,34.66
27/08/2012,34.43
24/08/2012,33.83
23/08/2012,33.9
22/08/2012,33.87
21/08/2012,34.44
20/08/2012,34.99
17/08/2012,35.32
16/08/2012,35.33
15/08/2012,34.66
14/08/2012,34.24
13/08/2012,33.28
10/08/2012,33.56
09/08/2012,33.18
08/08/2012,33.67
07/08/2012,33.94
06/08/2012,33.49
03/08/2012,33.27
02/08/2012,33.01
01/08/2012,32.7
31/07/2012,32.59
30/07/2012,32.94
27/07/2012,32.93
26/07/2012,33.11
25/07/2012,31.78
24/07/2012,31.68
23/07/2012,32.28
20/07/2012,32.17
19/07/2012,32.15
18/07/2012,32.13
17/07/2012,32.5
16/07/2012,32.72
13/07/2012,33.01
12/07/2012,32.44
11/07/2012,32.23
10/07/2012,31.61
09/07/2012,31
06/07/2012,30.5
05/07/2012,31.07
04/07/2012,31.11
03/07/2012,30.82
02/07/2012,30.3
29/06/2012,29.93
28/06/2012,29.23
27/06/2012,29.49
26/06/2012,28.87
25/06/2012,28.83
22/06/2012,28.99
21/06/2012,28
20/06/2012,28.15
19/06/2012,28.46
18/06/2012,27.92
15/06/2012,27.69
14/06/2012,27.56
13/06/2012,27.53
12/06/2012,27.5
11/06/2012,27.33
08/06/2012,27.27
07/06/2012,27.26
06/06/2012,26.56
05/06/2012,26.16
04/06/2012,25.91
01/06/2012,26.47
31/05/2012,26.97
30/05/2012,27.38
29/05/2012,27.76
28/05/2012,28
25/05/2012,27.78
24/05/2012,27.88
23/05/2012,27.92
22/05/2012,28.01
21/05/2012,28.29
18/05/2012,27.91
17/05/2012,27.96
16/05/2012,27.73
15/05/2012,27.7
14/05/2012,28.01
11/05/2012,29.48
10/05/2012,29.47
09/05/2012,29.06
08/05/2012,28.98
07/05/2012,29.2
04/05/2012,29.42
03/05/2012,29
02/05/2012,28.92
30/04/2012,28.75
27/04/2012,28.73
26/04/2012,27.92
25/04/2012,27.5
