Security,ALSEA* MM Equity                                                
Start Date,08/01/2001 00:00
End Date,07/01/2019 00:00
Period,D
Currency,MXN
,
Date,PRECIO
07/01/2019,54.26
04/01/2019,52.68
03/01/2019,52.25
02/01/2019,51.34
31/12/2018,51.24
28/12/2018,51.7
27/12/2018,51.21
26/12/2018,51.65
24/12/2018,49.8
21/12/2018,49.9
20/12/2018,50.64
19/12/2018,50.02
18/12/2018,49.61
17/12/2018,48.5
14/12/2018,49.24
13/12/2018,51.21
11/12/2018,49.64
10/12/2018,50
07/12/2018,50.11
06/12/2018,50.31
05/12/2018,50.77
04/12/2018,50.8
03/12/2018,50.79
30/11/2018,51.01
29/11/2018,51.05
28/11/2018,50.14
27/11/2018,48.42
26/11/2018,46.65
23/11/2018,48.63
22/11/2018,48.96
21/11/2018,49.4
20/11/2018,48.74
16/11/2018,47.55
15/11/2018,45.44
14/11/2018,46.87
13/11/2018,48.23
12/11/2018,49.96
09/11/2018,52.47
08/11/2018,51.61
07/11/2018,54.28
06/11/2018,53.91
05/11/2018,53.08
01/11/2018,52.59
31/10/2018,51.94
30/10/2018,52.34
29/10/2018,54.88
26/10/2018,56.21
25/10/2018,57.45
24/10/2018,57.58
23/10/2018,57.84
22/10/2018,55.97
19/10/2018,57.93
18/10/2018,58.08
17/10/2018,59.91
16/10/2018,58.88
15/10/2018,59.15
12/10/2018,59.26
11/10/2018,59.09
10/10/2018,59.65
09/10/2018,60.41
08/10/2018,61.04
05/10/2018,60.71
04/10/2018,62.91
03/10/2018,63.08
02/10/2018,62.78
01/10/2018,64.22
28/09/2018,63.67
27/09/2018,65.08
26/09/2018,65.46
25/09/2018,65.23
24/09/2018,64.46
21/09/2018,64.65
20/09/2018,65.23
19/09/2018,66.15
18/09/2018,65.35
17/09/2018,65.69
14/09/2018,66.84
13/09/2018,65.96
12/09/2018,65.3
11/09/2018,66.05
10/09/2018,67.2
07/09/2018,67.32
06/09/2018,65.9
05/09/2018,65.91
04/09/2018,66.66
03/09/2018,67.37
31/08/2018,68.06
30/08/2018,67.52
29/08/2018,69.47
28/08/2018,69.03
27/08/2018,68.78
24/08/2018,67.62
23/08/2018,68.02
22/08/2018,67.58
21/08/2018,67.5
20/08/2018,67.2
17/08/2018,66
16/08/2018,65.1
15/08/2018,65
14/08/2018,65.05
13/08/2018,64.65
10/08/2018,64.26
09/08/2018,65.67
08/08/2018,66.43
07/08/2018,66.35
06/08/2018,66.37
03/08/2018,65.5
02/08/2018,64.01
01/08/2018,64.54
31/07/2018,64.29
30/07/2018,64.22
27/07/2018,65.47
26/07/2018,65.67
25/07/2018,66.73
24/07/2018,67.14
23/07/2018,66.73
20/07/2018,67.67
19/07/2018,65.83
18/07/2018,66
17/07/2018,65.16
16/07/2018,66.37
13/07/2018,66.77
12/07/2018,67.84
11/07/2018,68.42
10/07/2018,68.25
09/07/2018,69.98
06/07/2018,69.15
05/07/2018,69.4
04/07/2018,65.91
03/07/2018,66.06
02/07/2018,65.57
29/06/2018,68.4
28/06/2018,66.02
27/06/2018,65.39
26/06/2018,65.75
25/06/2018,66.65
22/06/2018,66.16
21/06/2018,63.68
20/06/2018,65.78
19/06/2018,63.58
18/06/2018,63.62
15/06/2018,63.68
14/06/2018,63.74
13/06/2018,64.77
12/06/2018,64.42
11/06/2018,63.88
08/06/2018,64.33
07/06/2018,64.15
06/06/2018,65.08
05/06/2018,65.46
04/06/2018,65.98
01/06/2018,64.02
31/05/2018,65.41
30/05/2018,65.69
29/05/2018,65.83
28/05/2018,68.28
25/05/2018,68.55
24/05/2018,68.1
23/05/2018,69.5
22/05/2018,68.95
21/05/2018,69.5
18/05/2018,68.83
17/05/2018,68.67
16/05/2018,69.52
15/05/2018,68.45
14/05/2018,69.91
11/05/2018,69.75
10/05/2018,69.74
09/05/2018,68.76
08/05/2018,68.45
07/05/2018,67.89
04/05/2018,68.57
03/05/2018,69.58
02/05/2018,70.63
30/04/2018,69.56
27/04/2018,68.95
26/04/2018,68.68
25/04/2018,69.12
24/04/2018,69
23/04/2018,69.94
20/04/2018,70.11
19/04/2018,69.84
18/04/2018,69.54
17/04/2018,69.51
16/04/2018,68.67
13/04/2018,68.52
12/04/2018,68.87
11/04/2018,67.09
10/04/2018,66.59
09/04/2018,65.32
06/04/2018,65.54
05/04/2018,65.67
04/04/2018,65.38
03/04/2018,65.1
02/04/2018,63.18
28/03/2018,63.53
27/03/2018,65.37
26/03/2018,64
23/03/2018,64.53
22/03/2018,65.06
21/03/2018,65.73
20/03/2018,65.16
16/03/2018,64.99
15/03/2018,65.28
14/03/2018,64.34
13/03/2018,64.44
12/03/2018,64.55
09/03/2018,64.58
08/03/2018,64.47
07/03/2018,64
06/03/2018,63.93
05/03/2018,64.1
02/03/2018,63.71
01/03/2018,63.98
28/02/2018,64.26
27/02/2018,64.2
26/02/2018,64.18
23/02/2018,64.19
22/02/2018,63.88
21/02/2018,62.35
20/02/2018,62
19/02/2018,61.91
16/02/2018,62.28
15/02/2018,61.46
14/02/2018,61.69
13/02/2018,62.27
12/02/2018,61.21
09/02/2018,61.26
08/02/2018,60.93
07/02/2018,62.14
06/02/2018,61.23
02/02/2018,62.11
01/02/2018,61.49
31/01/2018,60.88
30/01/2018,60.7
29/01/2018,61.3
26/01/2018,61.99
25/01/2018,63.25
24/01/2018,63.88
23/01/2018,63.3
22/01/2018,63.05
19/01/2018,63.72
18/01/2018,63.96
17/01/2018,64.34
16/01/2018,64.38
15/01/2018,64.18
12/01/2018,62.95
11/01/2018,62.84
10/01/2018,62.88
09/01/2018,65.53
08/01/2018,65.29
05/01/2018,65.26
04/01/2018,64.69
03/01/2018,65.15
02/01/2018,65.04
29/12/2017,64.37
28/12/2017,63.2
27/12/2017,62.75
26/12/2017,64.44
22/12/2017,63.69
21/12/2017,63.27
20/12/2017,63.33
19/12/2017,64.57
18/12/2017,65.57
15/12/2017,65.51
14/12/2017,64.63
13/12/2017,64.55
11/12/2017,62.49
08/12/2017,62.89
07/12/2017,61.8
06/12/2017,61.65
05/12/2017,61.53
04/12/2017,61.37
01/12/2017,61.65
30/11/2017,61.59
29/11/2017,61.8
28/11/2017,61.52
27/11/2017,61.15
24/11/2017,61.28
23/11/2017,61.44
22/11/2017,61.39
21/11/2017,61.39
17/11/2017,58.39
16/11/2017,57.14
15/11/2017,57.78
14/11/2017,56.97
13/11/2017,57.17
10/11/2017,56.92
09/11/2017,58.48
08/11/2017,57.82
07/11/2017,59.06
06/11/2017,59.12
03/11/2017,57.24
01/11/2017,57.41
31/10/2017,58.12
30/10/2017,57.69
27/10/2017,56.08
26/10/2017,55.48
25/10/2017,56.16
24/10/2017,57.12
23/10/2017,57.17
20/10/2017,58.66
19/10/2017,59.67
18/10/2017,59.91
17/10/2017,59.79
16/10/2017,60.52
13/10/2017,59.95
12/10/2017,60.54
11/10/2017,61.9
10/10/2017,61.56
09/10/2017,62.62
06/10/2017,64.13
05/10/2017,66.68
04/10/2017,66.8
03/10/2017,66.8
02/10/2017,66.83
29/09/2017,66.97
28/09/2017,66.92
27/09/2017,66.39
26/09/2017,67.01
25/09/2017,65.99
22/09/2017,64.93
21/09/2017,65.05
20/09/2017,64.52
19/09/2017,64.79
18/09/2017,63.98
15/09/2017,63.5
14/09/2017,64.35
13/09/2017,65.08
12/09/2017,65.27
11/09/2017,64.81
08/09/2017,63.68
07/09/2017,64.82
06/09/2017,64.27
05/09/2017,63.7
04/09/2017,63.65
01/09/2017,64.01
31/08/2017,65.05
30/08/2017,65.46
29/08/2017,64.57
28/08/2017,64.5
25/08/2017,65.73
24/08/2017,66.66
23/08/2017,67.75
22/08/2017,68
21/08/2017,68.33
18/08/2017,67.86
17/08/2017,67.88
16/08/2017,67.38
15/08/2017,67.93
14/08/2017,68.56
11/08/2017,68
10/08/2017,67.39
09/08/2017,68.87
08/08/2017,69.36
07/08/2017,69.87
04/08/2017,70.41
03/08/2017,70.34
02/08/2017,69.96
01/08/2017,69.32
31/07/2017,69.3
28/07/2017,67.16
27/07/2017,68.38
26/07/2017,70.27
25/07/2017,70.01
24/07/2017,69.59
21/07/2017,69.39
20/07/2017,68.76
19/07/2017,69.38
18/07/2017,70.29
17/07/2017,70.15
14/07/2017,69.84
13/07/2017,70.09
12/07/2017,70.59
11/07/2017,69.13
10/07/2017,69.95
07/07/2017,69.46
06/07/2017,69.64
05/07/2017,69.88
04/07/2017,69.01
03/07/2017,69.6
30/06/2017,68.69
29/06/2017,69.21
28/06/2017,70.04
27/06/2017,69.08
26/06/2017,70.32
23/06/2017,69.73
22/06/2017,70.5
21/06/2017,70.22
20/06/2017,69.93
19/06/2017,70.01
16/06/2017,69.85
15/06/2017,70.22
14/06/2017,69.64
13/06/2017,69.48
12/06/2017,69.04
09/06/2017,69.03
08/06/2017,69.02
07/06/2017,68.75
06/06/2017,69.13
05/06/2017,69.46
02/06/2017,68.02
01/06/2017,67.54
31/05/2017,67.17
30/05/2017,67.39
29/05/2017,68.89
26/05/2017,69.39
25/05/2017,67.98
24/05/2017,67.94
23/05/2017,67.79
22/05/2017,67.95
19/05/2017,68.02
18/05/2017,67.96
17/05/2017,67.99
16/05/2017,70.04
15/05/2017,71.59
12/05/2017,70.27
11/05/2017,70.19
10/05/2017,69.38
09/05/2017,70.02
08/05/2017,69.71
05/05/2017,69.26
04/05/2017,67.96
03/05/2017,67.57
02/05/2017,67.46
28/04/2017,66.89
27/04/2017,66.91
26/04/2017,66.56
25/04/2017,65.87
24/04/2017,64.85
21/04/2017,64.36
20/04/2017,63.85
19/04/2017,63.51
18/04/2017,62.85
17/04/2017,62.94
12/04/2017,62.89
11/04/2017,64.04
10/04/2017,64.79
07/04/2017,64.43
06/04/2017,62.52
05/04/2017,62.57
04/04/2017,62.26
03/04/2017,62.98
31/03/2017,62.39
30/03/2017,63.23
29/03/2017,63.9
28/03/2017,63.28
27/03/2017,62.57
24/03/2017,64.04
23/03/2017,63.18
22/03/2017,62.54
21/03/2017,62.15
17/03/2017,59.94
16/03/2017,57.85
15/03/2017,56.67
14/03/2017,56.75
13/03/2017,56.65
10/03/2017,57.48
09/03/2017,57.07
08/03/2017,56.53
07/03/2017,56.74
06/03/2017,57.52
03/03/2017,56.62
02/03/2017,56.35
01/03/2017,56.04
28/02/2017,56.65
27/02/2017,57.52
24/02/2017,56.78
23/02/2017,57.52
22/02/2017,57.79
21/02/2017,58.07
20/02/2017,57.62
17/02/2017,58.16
16/02/2017,58.26
15/02/2017,59.05
14/02/2017,58.13
13/02/2017,57.96
10/02/2017,58.56
09/02/2017,56.88
08/02/2017,57.12
07/02/2017,57.06
03/02/2017,57.88
02/02/2017,58.41
01/02/2017,60.2
31/01/2017,60.29
30/01/2017,59.52
27/01/2017,59.71
26/01/2017,58.38
25/01/2017,58.33
24/01/2017,56.93
23/01/2017,52.89
20/01/2017,51
19/01/2017,49.87
18/01/2017,51.68
17/01/2017,52.27
16/01/2017,53.75
13/01/2017,54.35
12/01/2017,54.44
11/01/2017,53.76
10/01/2017,53.17
09/01/2017,54.34
06/01/2017,57.67
05/01/2017,58.95
04/01/2017,59.32
03/01/2017,59.47
02/01/2017,59.4
30/12/2016,59.33
29/12/2016,60.24
28/12/2016,58.66
27/12/2016,58.75
26/12/2016,58.64
23/12/2016,58.8
22/12/2016,58.81
21/12/2016,59.09
20/12/2016,59.42
19/12/2016,59.36
16/12/2016,58.82
15/12/2016,59.21
14/12/2016,59.6
13/12/2016,59.19
09/12/2016,58.07
08/12/2016,58.1
07/12/2016,58.62
06/12/2016,57.97
05/12/2016,58.22
02/12/2016,58.54
01/12/2016,59.4
30/11/2016,60.4
29/11/2016,60.1
28/11/2016,59.66
25/11/2016,60.02
24/11/2016,59.88
23/11/2016,59.63
22/11/2016,59.95
18/11/2016,59.82
17/11/2016,60.85
16/11/2016,60.47
15/11/2016,61.53
14/11/2016,58.86
11/11/2016,58.05
10/11/2016,59.82
09/11/2016,67.71
08/11/2016,69.93
07/11/2016,68.93
04/11/2016,68.58
03/11/2016,67.49
01/11/2016,67.84
31/10/2016,70.54
28/10/2016,70.43
27/10/2016,70.24
26/10/2016,70.02
25/10/2016,70.24
24/10/2016,70.1
21/10/2016,69.59
20/10/2016,70.59
19/10/2016,70.25
18/10/2016,69.03
17/10/2016,68.64
14/10/2016,68.61
13/10/2016,67.99
12/10/2016,67.58
11/10/2016,68.08
10/10/2016,67.69
07/10/2016,67
06/10/2016,67.26
05/10/2016,67.08
04/10/2016,67.18
03/10/2016,66.91
30/09/2016,65.78
29/09/2016,66.14
28/09/2016,66.57
27/09/2016,66.67
26/09/2016,66.32
23/09/2016,67.04
22/09/2016,68.37
21/09/2016,67.95
20/09/2016,67.49
19/09/2016,66.92
15/09/2016,66.02
14/09/2016,66.08
13/09/2016,66.38
12/09/2016,66.08
09/09/2016,66.72
08/09/2016,67.4
07/09/2016,67.3
06/09/2016,67.58
05/09/2016,67.66
02/09/2016,67.94
01/09/2016,67.53
31/08/2016,67.66
30/08/2016,67.47
29/08/2016,67.82
26/08/2016,67.31
25/08/2016,68.16
24/08/2016,67.91
23/08/2016,66.94
22/08/2016,67.96
19/08/2016,67.63
18/08/2016,67.64
17/08/2016,67.29
16/08/2016,66.68
15/08/2016,66.56
12/08/2016,66.53
11/08/2016,66.64
10/08/2016,66.87
09/08/2016,67.43
08/08/2016,66.88
05/08/2016,67.97
04/08/2016,67.68
03/08/2016,67.3
02/08/2016,66.65
01/08/2016,66.83
29/07/2016,66.87
28/07/2016,67.21
27/07/2016,67.68
26/07/2016,67.91
25/07/2016,68.6
22/07/2016,69.53
21/07/2016,69.21
20/07/2016,68.51
19/07/2016,68.12
18/07/2016,68.56
15/07/2016,68.85
14/07/2016,69.84
13/07/2016,69.15
12/07/2016,69.79
11/07/2016,70.03
08/07/2016,69.87
07/07/2016,69.18
06/07/2016,68.98
05/07/2016,67.95
04/07/2016,69.03
01/07/2016,69.66
30/06/2016,69.52
29/06/2016,70.04
28/06/2016,68.78
27/06/2016,68.35
24/06/2016,69.31
23/06/2016,72.01
22/06/2016,71.16
21/06/2016,71.56
20/06/2016,70.08
17/06/2016,69.1
16/06/2016,69.03
15/06/2016,69.55
14/06/2016,70.22
13/06/2016,70.18
10/06/2016,70.78
09/06/2016,71.74
08/06/2016,72.68
07/06/2016,71.17
06/06/2016,70.69
03/06/2016,70.36
02/06/2016,70.43
01/06/2016,69.66
31/05/2016,70.1
30/05/2016,70.47
27/05/2016,70.59
26/05/2016,70.99
25/05/2016,70.33
24/05/2016,70.76
23/05/2016,71.22
20/05/2016,70.95
19/05/2016,70.77
18/05/2016,70.55
17/05/2016,70.9
16/05/2016,70.44
13/05/2016,70.24
12/05/2016,70.65
11/05/2016,69.99
10/05/2016,70.82
09/05/2016,70.64
06/05/2016,68.89
05/05/2016,67.96
04/05/2016,66.87
03/05/2016,67.31
02/05/2016,66.13
29/04/2016,65.89
28/04/2016,66.97
27/04/2016,67.04
26/04/2016,67.28
25/04/2016,66.69
22/04/2016,67.06
21/04/2016,67.56
20/04/2016,67.59
19/04/2016,68.01
18/04/2016,67.4
15/04/2016,67.09
14/04/2016,67.49
13/04/2016,67.05
12/04/2016,66.33
11/04/2016,66.99
08/04/2016,65.9
07/04/2016,66.4
06/04/2016,66.4
05/04/2016,65.22
04/04/2016,64.95
01/04/2016,65.06
31/03/2016,64.84
30/03/2016,66.17
29/03/2016,66.39
28/03/2016,65.26
23/03/2016,65.37
22/03/2016,64.71
18/03/2016,66.24
17/03/2016,66.09
16/03/2016,65.3
15/03/2016,64.48
14/03/2016,63.77
11/03/2016,63.85
10/03/2016,63.58
09/03/2016,64.5
08/03/2016,64.29
07/03/2016,66.27
04/03/2016,68.02
03/03/2016,66.44
02/03/2016,66.95
01/03/2016,68.03
29/02/2016,68.2
26/02/2016,65.63
25/02/2016,64.99
24/02/2016,65.3
23/02/2016,65.24
22/02/2016,64.85
19/02/2016,63.11
18/02/2016,64.02
17/02/2016,64.3
16/02/2016,63.25
15/02/2016,63.83
12/02/2016,62.81
11/02/2016,64.84
10/02/2016,65.06
09/02/2016,64.4
08/02/2016,64.35
05/02/2016,63.58
04/02/2016,62.11
03/02/2016,63.03
02/02/2016,63.28
29/01/2016,64.2
28/01/2016,62.58
27/01/2016,61.25
26/01/2016,62.82
25/01/2016,62.8
22/01/2016,62.13
21/01/2016,61.52
20/01/2016,58.99
19/01/2016,59.4
18/01/2016,59.78
15/01/2016,59.5
14/01/2016,59.5
13/01/2016,59.29
12/01/2016,59.48
11/01/2016,57.82
08/01/2016,56.74
07/01/2016,56.93
06/01/2016,59.19
05/01/2016,59.41
04/01/2016,58.93
31/12/2015,59.85
30/12/2015,59.25
29/12/2015,59.16
28/12/2015,59.04
24/12/2015,58.4
23/12/2015,58.56
22/12/2015,58.61
21/12/2015,58.15
18/12/2015,58.4
17/12/2015,60.52
16/12/2015,59.98
15/12/2015,57.57
14/12/2015,55.26
11/12/2015,55.31
10/12/2015,55.56
09/12/2015,56.97
08/12/2015,57.75
07/12/2015,57.79
04/12/2015,59.2
03/12/2015,58.94
02/12/2015,58.86
01/12/2015,59.08
30/11/2015,59.06
27/11/2015,60.44
26/11/2015,59.93
25/11/2015,59.36
24/11/2015,60.58
23/11/2015,60.19
20/11/2015,59.04
19/11/2015,58.06
18/11/2015,58.02
17/11/2015,57.95
13/11/2015,55.98
12/11/2015,55.24
11/11/2015,55.18
10/11/2015,55.4
09/11/2015,55.66
06/11/2015,56.92
05/11/2015,56.06
04/11/2015,56.11
03/11/2015,55.49
30/10/2015,54.28
29/10/2015,54.91
28/10/2015,55.91
27/10/2015,55.57
26/10/2015,55.61
23/10/2015,55.76
22/10/2015,56.06
21/10/2015,55.9
20/10/2015,56.02
19/10/2015,56.16
16/10/2015,54.48
15/10/2015,53.93
14/10/2015,53.98
13/10/2015,53.87
12/10/2015,54.54
09/10/2015,54.39
08/10/2015,53.45
07/10/2015,52.91
06/10/2015,52.98
05/10/2015,52.5
02/10/2015,52.32
01/10/2015,50.92
30/09/2015,50.22
29/09/2015,49.73
28/09/2015,49.42
25/09/2015,49.61
24/09/2015,50.18
23/09/2015,50.64
22/09/2015,50.3
21/09/2015,51.09
18/09/2015,51.3
17/09/2015,51.65
15/09/2015,50.49
14/09/2015,49.51
11/09/2015,49.73
10/09/2015,49.86
09/09/2015,50.27
08/09/2015,50.06
07/09/2015,50.52
04/09/2015,50.51
03/09/2015,50.34
02/09/2015,50.21
01/09/2015,50.21
31/08/2015,51.62
28/08/2015,50.7
27/08/2015,50.52
26/08/2015,48.76
25/08/2015,48.94
24/08/2015,48.56
21/08/2015,49.01
20/08/2015,50.46
19/08/2015,51.2
18/08/2015,51.71
17/08/2015,51.99
14/08/2015,51.55
13/08/2015,51.9
12/08/2015,52.13
11/08/2015,52.34
10/08/2015,53.2
07/08/2015,52.37
06/08/2015,53
05/08/2015,53.44
04/08/2015,53.01
03/08/2015,52.91
31/07/2015,52.42
30/07/2015,53.22
29/07/2015,53.14
28/07/2015,51.2
27/07/2015,50.45
24/07/2015,51.73
23/07/2015,52.17
22/07/2015,51.95
21/07/2015,52.74
20/07/2015,53.62
17/07/2015,51.39
16/07/2015,51.34
15/07/2015,50.61
14/07/2015,51.29
13/07/2015,51.01
10/07/2015,50.38
09/07/2015,50.09
08/07/2015,49.08
07/07/2015,48.85
06/07/2015,48.2
03/07/2015,48.67
02/07/2015,49.12
01/07/2015,48.3
30/06/2015,47.46
29/06/2015,47.32
26/06/2015,48.47
25/06/2015,48.4
24/06/2015,48.81
23/06/2015,48.45
22/06/2015,47.87
19/06/2015,47.48
18/06/2015,46.88
17/06/2015,47.12
16/06/2015,47.23
15/06/2015,47.37
12/06/2015,46.77
11/06/2015,46.31
10/06/2015,47.22
09/06/2015,45.64
08/06/2015,45.31
05/06/2015,45.56
04/06/2015,45.66
03/06/2015,45.47
02/06/2015,45.77
01/06/2015,46.32
29/05/2015,46.31
28/05/2015,46.63
27/05/2015,45.8
26/05/2015,45.89
25/05/2015,46.34
22/05/2015,46.21
21/05/2015,46.81
20/05/2015,46.93
19/05/2015,47.3
18/05/2015,47.41
15/05/2015,47.72
14/05/2015,47.08
13/05/2015,47.19
12/05/2015,47.96
11/05/2015,47.55
08/05/2015,47.13
07/05/2015,46.89
06/05/2015,46.88
05/05/2015,46.82
04/05/2015,46.64
30/04/2015,46.07
29/04/2015,46.34
28/04/2015,46.71
27/04/2015,47.22
24/04/2015,46.87
23/04/2015,45.62
22/04/2015,44.88
21/04/2015,46.02
20/04/2015,46.52
17/04/2015,46.91
16/04/2015,47.08
15/04/2015,46.72
14/04/2015,46.47
13/04/2015,46.3
10/04/2015,44.92
09/04/2015,45.23
08/04/2015,45.73
07/04/2015,45.73
06/04/2015,46.09
01/04/2015,44.3
31/03/2015,44.59
30/03/2015,44.52
27/03/2015,44.97
26/03/2015,45.13
25/03/2015,45.37
24/03/2015,46.12
23/03/2015,46.55
20/03/2015,46.87
19/03/2015,45.71
18/03/2015,45.67
17/03/2015,45.5
13/03/2015,45.38
12/03/2015,46.02
11/03/2015,46.53
10/03/2015,46.52
09/03/2015,46.36
06/03/2015,45.38
05/03/2015,47
04/03/2015,45.37
03/03/2015,45.27
02/03/2015,45.57
27/02/2015,45.85
26/02/2015,43.98
25/02/2015,43.8
24/02/2015,44.22
23/02/2015,43.47
