Security,ALSEA* MM Equity                                                
23/03/2011,11.82
22/03/2011,11.7
18/03/2011,12.01
17/03/2011,11.69
16/03/2011,11.59
15/03/2011,11.53
14/03/2011,11.84
11/03/2011,12.03
10/03/2011,12.03
09/03/2011,11.81
08/03/2011,12.04
07/03/2011,12.1
04/03/2011,12.02
03/03/2011,12.15
02/03/2011,12.03
01/03/2011,12.04
28/02/2011,12.57
25/02/2011,12.47
24/02/2011,12.66
23/02/2011,12.76
22/02/2011,12.82
21/02/2011,12.71
18/02/2011,12.8
17/02/2011,12.78
16/02/2011,12.97
15/02/2011,12.73
14/02/2011,12.8
11/02/2011,12.57
10/02/2011,12.66
09/02/2011,12.79
08/02/2011,12.94
04/02/2011,13.21
03/02/2011,13.26
02/02/2011,13.38
01/02/2011,13.33
31/01/2011,13.39
28/01/2011,13.34
27/01/2011,13.64
26/01/2011,13.6
25/01/2011,13.95
24/01/2011,13.33
21/01/2011,12.91
20/01/2011,12.81
19/01/2011,12.81
18/01/2011,12.81
17/01/2011,12.73
14/01/2011,12.71
13/01/2011,12.83
12/01/2011,12.76
11/01/2011,12.7
10/01/2011,12.68
07/01/2011,12.68
06/01/2011,12.7
05/01/2011,12.69
04/01/2011,12.68
03/01/2011,12.69
31/12/2010,12.59
30/12/2010,12.61
29/12/2010,12.66
28/12/2010,12.69
27/12/2010,12.55
24/12/2010,12.63
23/12/2010,12.59
22/12/2010,12.53
21/12/2010,12.56
20/12/2010,12.48
17/12/2010,12.49
16/12/2010,12.41
15/12/2010,12.27
14/12/2010,12.44
13/12/2010,12.51
10/12/2010,12.45
09/12/2010,12.3
08/12/2010,12.22
07/12/2010,12.18
06/12/2010,12.14
03/12/2010,11.98
02/12/2010,11.95
01/12/2010,11.83
30/11/2010,11.62
29/11/2010,11.66
26/11/2010,11.61
25/11/2010,11.64
24/11/2010,11.64
23/11/2010,11.6
22/11/2010,11.69
19/11/2010,11.69
18/11/2010,11.65
17/11/2010,11.44
16/11/2010,11.6
12/11/2010,11.98
11/11/2010,12.14
10/11/2010,12.24
09/11/2010,12.27
08/11/2010,12.26
05/11/2010,12.22
04/11/2010,12.17
03/11/2010,12.15
01/11/2010,12.1
29/10/2010,12.22
28/10/2010,12.39
27/10/2010,12.29
26/10/2010,12.38
25/10/2010,12.32
22/10/2010,12.27
21/10/2010,12.15
20/10/2010,12.33
19/10/2010,12.32
18/10/2010,12.26
15/10/2010,12.27
14/10/2010,12.33
13/10/2010,12.4
12/10/2010,12.28
11/10/2010,12.2
08/10/2010,12.26
07/10/2010,12.13
06/10/2010,12.29
05/10/2010,12.29
04/10/2010,12.26
01/10/2010,12.36
30/09/2010,12.24
29/09/2010,12.27
28/09/2010,12.32
27/09/2010,12.28
24/09/2010,12.42
23/09/2010,12.34
22/09/2010,12.38
21/09/2010,12.39
20/09/2010,12.46
15/09/2010,12.27
14/09/2010,12.38
13/09/2010,12.16
10/09/2010,12.1
09/09/2010,12.08
08/09/2010,12.18
07/09/2010,12.3
06/09/2010,12.36
03/09/2010,12.28
02/09/2010,12.05
01/09/2010,12.07
31/08/2010,12.05
30/08/2010,12.08
27/08/2010,12.16
26/08/2010,12.11
25/08/2010,12.1
24/08/2010,12.04
23/08/2010,12.2
20/08/2010,12.09
19/08/2010,12.04
18/08/2010,12.3
17/08/2010,12.19
16/08/2010,12.28
13/08/2010,12.27
12/08/2010,12.25
11/08/2010,12.18
10/08/2010,12.34
09/08/2010,12.46
06/08/2010,12.44
05/08/2010,12.46
04/08/2010,12.42
03/08/2010,12.34
02/08/2010,12.38
30/07/2010,12.22
29/07/2010,12.46
28/07/2010,12.49
27/07/2010,12.37
26/07/2010,12.47
23/07/2010,12.62
22/07/2010,12.57
21/07/2010,12.56
20/07/2010,12.42
19/07/2010,12.46
16/07/2010,12.27
15/07/2010,12.61
14/07/2010,12.58
13/07/2010,12.59
12/07/2010,12.52
09/07/2010,12.56
08/07/2010,12.59
07/07/2010,12.39
06/07/2010,11.97
05/07/2010,11.98
02/07/2010,11.81
01/07/2010,11.79
30/06/2010,11.79
29/06/2010,11.97
28/06/2010,12.19
25/06/2010,12.4
24/06/2010,12.21
23/06/2010,12.36
22/06/2010,12.43
21/06/2010,12.57
18/06/2010,12.58
17/06/2010,12.39
16/06/2010,12.38
15/06/2010,12.51
14/06/2010,12.22
11/06/2010,12.39
10/06/2010,12.25
09/06/2010,12.08
08/06/2010,12.13
07/06/2010,12.26
04/06/2010,12.29
03/06/2010,12.47
02/06/2010,12.49
01/06/2010,12.47
31/05/2010,12.52
28/05/2010,12.49
27/05/2010,12.46
26/05/2010,12.33
25/05/2010,12.01
24/05/2010,12.08
21/05/2010,11.82
20/05/2010,11.51
19/05/2010,11.73
18/05/2010,11.89
17/05/2010,11.98
14/05/2010,12.04
13/05/2010,12.22
12/05/2010,12.18
11/05/2010,11.82
10/05/2010,12.22
07/05/2010,11.68
06/05/2010,11.79
05/05/2010,12.04
04/05/2010,12.07
03/05/2010,12.7
30/04/2010,12.94
29/04/2010,13.07
28/04/2010,12.85
27/04/2010,12.72
26/04/2010,13.26
23/04/2010,13.35
22/04/2010,13.3
21/04/2010,13.22
20/04/2010,13.22
19/04/2010,13.02
16/04/2010,13.17
15/04/2010,13.29
14/04/2010,13.33
13/04/2010,13.16
12/04/2010,12.98
09/04/2010,12.67
08/04/2010,12.5
07/04/2010,12.63
06/04/2010,13.02
05/04/2010,13.17
31/03/2010,13.05
30/03/2010,12.71
29/03/2010,12.79
26/03/2010,12.67
25/03/2010,12.8
24/03/2010,12.76
23/03/2010,12.86
22/03/2010,12.51
19/03/2010,12.15
18/03/2010,12.08
17/03/2010,11.81
16/03/2010,11.86
12/03/2010,11.72
11/03/2010,11.67
10/03/2010,11.67
09/03/2010,11.69
08/03/2010,11.87
05/03/2010,11.82
04/03/2010,11.61
03/03/2010,11.57
02/03/2010,11.19
01/03/2010,11.12
26/02/2010,11.22
25/02/2010,11.06
24/02/2010,11.02
23/02/2010,10.98
22/02/2010,10.48
19/02/2010,10.37
18/02/2010,9.99
17/02/2010,9.94
16/02/2010,9.81
15/02/2010,9.74
12/02/2010,9.78
11/02/2010,9.85
10/02/2010,9.94
09/02/2010,9.94
08/02/2010,9.78
05/02/2010,9.81
04/02/2010,10
03/02/2010,10.16
02/02/2010,9.85
29/01/2010,10.1
28/01/2010,10.14
27/01/2010,9.92
26/01/2010,9.86
25/01/2010,9.65
22/01/2010,9.63
21/01/2010,9.6
20/01/2010,9.76
19/01/2010,10.02
18/01/2010,10.18
15/01/2010,10.18
14/01/2010,10.17
13/01/2010,9.63
12/01/2010,9.63
11/01/2010,9.72
08/01/2010,9.88
07/01/2010,9.88
06/01/2010,9.94
05/01/2010,9.94
04/01/2010,9.94
31/12/2009,9.83
30/12/2009,9.61
29/12/2009,9.59
28/12/2009,9.41
24/12/2009,9.23
23/12/2009,9.39
22/12/2009,9.37
21/12/2009,9.32
18/12/2009,9.2
17/12/2009,9.25
16/12/2009,9.28
15/12/2009,9.46
14/12/2009,9.4
11/12/2009,9.45
10/12/2009,9.21
09/12/2009,9.18
08/12/2009,9.19
07/12/2009,9.58
04/12/2009,9.94
03/12/2009,9.79
02/12/2009,9.89
01/12/2009,9.91
30/11/2009,9.97
27/11/2009,9.6
26/11/2009,9.29
25/11/2009,9.5
24/11/2009,9.5
23/11/2009,9.64
20/11/2009,9.46
19/11/2009,9.25
18/11/2009,9.35
17/11/2009,9.3
13/11/2009,9.08
12/11/2009,9.08
11/11/2009,9.26
10/11/2009,9.08
09/11/2009,9.24
06/11/2009,9.23
05/11/2009,8.91
04/11/2009,8.75
03/11/2009,8.6
30/10/2009,8.57
29/10/2009,8.82
28/10/2009,8.44
27/10/2009,8.44
26/10/2009,8.97
23/10/2009,8.99
22/10/2009,8.96
21/10/2009,8.99
20/10/2009,8.94
19/10/2009,9.14
16/10/2009,8.85
15/10/2009,9.01
14/10/2009,9.08
13/10/2009,9.19
12/10/2009,9.74
09/10/2009,8.47
08/10/2009,8.56
07/10/2009,8.38
06/10/2009,8.53
05/10/2009,8.41
02/10/2009,8.29
01/10/2009,8.34
30/09/2009,8.5
29/09/2009,8.43
28/09/2009,8.37
25/09/2009,8.18
24/09/2009,7.96
23/09/2009,8.29
22/09/2009,8.41
21/09/2009,8.15
18/09/2009,8.13
17/09/2009,8.43
15/09/2009,8.46
14/09/2009,8.55
11/09/2009,8.48
10/09/2009,8.55
09/09/2009,8.53
08/09/2009,8.64
07/09/2009,8.39
04/09/2009,8.42
03/09/2009,8.34
02/09/2009,8.43
01/09/2009,8.07
31/08/2009,8.04
28/08/2009,8.09
27/08/2009,8.16
26/08/2009,8.19
25/08/2009,8.07
24/08/2009,8.38
21/08/2009,7.75
20/08/2009,7.72
19/08/2009,7.76
18/08/2009,7.61
17/08/2009,7.37
14/08/2009,7.84
13/08/2009,7.99
12/08/2009,7.97
11/08/2009,7.67
10/08/2009,7.98
07/08/2009,7.94
06/08/2009,8.09
05/08/2009,8.25
04/08/2009,8.18
03/08/2009,7.68
31/07/2009,7.53
30/07/2009,7.5
29/07/2009,7.41
28/07/2009,7.4
27/07/2009,7.46
24/07/2009,7.16
23/07/2009,7.28
22/07/2009,7.32
21/07/2009,7.25
20/07/2009,7.36
17/07/2009,7.37
16/07/2009,7.45
15/07/2009,7.42
14/07/2009,6.97
13/07/2009,6.7
10/07/2009,6.78
09/07/2009,6.73
08/07/2009,6.6
07/07/2009,7.01
06/07/2009,7.03
03/07/2009,7.24
02/07/2009,7.32
01/07/2009,7.55
30/06/2009,7.29
29/06/2009,7.33
26/06/2009,7.05
25/06/2009,6.97
24/06/2009,6.82
23/06/2009,6.82
22/06/2009,6.61
19/06/2009,6.82
18/06/2009,6.78
17/06/2009,6.88
16/06/2009,6.62
15/06/2009,6.87
12/06/2009,7.3
11/06/2009,7.39
10/06/2009,7.22
09/06/2009,7.45
08/06/2009,7.27
05/06/2009,7.18
04/06/2009,7.01
03/06/2009,7.01
02/06/2009,7.01
01/06/2009,7.07
29/05/2009,7.2
28/05/2009,7.09
27/05/2009,7.11
26/05/2009,7.57
25/05/2009,7.39
22/05/2009,6.57
21/05/2009,6.13
20/05/2009,6.37
19/05/2009,6.45
18/05/2009,6.29
15/05/2009,6.04
14/05/2009,6
13/05/2009,5.83
12/05/2009,5.94
11/05/2009,6.28
08/05/2009,6.26
07/05/2009,6.23
06/05/2009,6.4
05/05/2009,6.09
04/05/2009,5.65
30/04/2009,5.47
29/04/2009,5.65
28/04/2009,5.5
27/04/2009,5.82
24/04/2009,6.38
23/04/2009,6.24
22/04/2009,5.56
21/04/2009,5.35
20/04/2009,5.21
17/04/2009,5.38
16/04/2009,5.28
15/04/2009,5.33
14/04/2009,5.26
13/04/2009,5.57
08/04/2009,5.06
07/04/2009,4.97
06/04/2009,4.93
03/04/2009,4.88
02/04/2009,4.88
01/04/2009,4.29
31/03/2009,4.05
30/03/2009,3.78
27/03/2009,3.97
26/03/2009,3.93
25/03/2009,3.94
24/03/2009,4.03
23/03/2009,3.93
20/03/2009,3.75
19/03/2009,3.75
18/03/2009,3.9
17/03/2009,3.72
13/03/2009,3.59
12/03/2009,3.42
11/03/2009,3.12
10/03/2009,3.2
09/03/2009,3.24
06/03/2009,3.31
05/03/2009,3.68
04/03/2009,3.76
03/03/2009,3.76
02/03/2009,3.88
27/02/2009,4.13
26/02/2009,4.37
25/02/2009,4.35
24/02/2009,4.31
23/02/2009,4.43
20/02/2009,4.46
19/02/2009,4.56
18/02/2009,4.57
17/02/2009,4.48
16/02/2009,4.67
13/02/2009,4.71
12/02/2009,4.71
11/02/2009,4.69
10/02/2009,4.78
09/02/2009,4.82
06/02/2009,4.88
05/02/2009,4.9
04/02/2009,4.87
03/02/2009,4.64
30/01/2009,4.84
29/01/2009,4.98
28/01/2009,5.02
27/01/2009,5.07
26/01/2009,5.13
23/01/2009,5.26
22/01/2009,5.33
21/01/2009,5.28
20/01/2009,5.2
19/01/2009,5.25
16/01/2009,5.22
15/01/2009,5.34
14/01/2009,5.54
13/01/2009,5.55
12/01/2009,5.66
09/01/2009,5.92
08/01/2009,5.81
07/01/2009,5.94
06/01/2009,6.01
05/01/2009,6.19
02/01/2009,6.22
31/12/2008,6.07
30/12/2008,6.3
29/12/2008,6.32
26/12/2008,6.48
24/12/2008,6.42
23/12/2008,6.42
22/12/2008,6.36
19/12/2008,6.33
18/12/2008,6.29
17/12/2008,6.21
16/12/2008,6.09
15/12/2008,5.88
11/12/2008,5.86
10/12/2008,5.83
09/12/2008,5.84
08/12/2008,5.82
05/12/2008,5.73
04/12/2008,5.82
03/12/2008,5.8
02/12/2008,5.81
01/12/2008,5.75
28/11/2008,6.05
27/11/2008,5.99
26/11/2008,6.01
25/11/2008,5.92
24/11/2008,5.98
21/11/2008,5.88
20/11/2008,5.81
19/11/2008,6.41
18/11/2008,6.53
14/11/2008,7.52
13/11/2008,6.89
12/11/2008,6.71
11/11/2008,7.44
10/11/2008,7.69
07/11/2008,7.82
06/11/2008,7.44
05/11/2008,7.72
04/11/2008,7.83
03/11/2008,7.47
31/10/2008,6.83
30/10/2008,6.48
29/10/2008,6.31
28/10/2008,5.94
27/10/2008,5.58
24/10/2008,5.25
23/10/2008,5.77
22/10/2008,6.33
21/10/2008,6.77
20/10/2008,7.36
17/10/2008,6.86
16/10/2008,6.62
15/10/2008,6.83
14/10/2008,7.37
13/10/2008,7.79
10/10/2008,6.27
09/10/2008,6.42
08/10/2008,6.86
07/10/2008,6.97
06/10/2008,7.5
03/10/2008,8.11
02/10/2008,8.19
01/10/2008,8.01
30/09/2008,7.95
29/09/2008,8.54
26/09/2008,8.62
25/09/2008,8.74
24/09/2008,8.74
23/09/2008,8.86
22/09/2008,8.77
19/09/2008,9.09
18/09/2008,8.91
17/09/2008,8.87
15/09/2008,9.49
12/09/2008,9.73
11/09/2008,10.07
10/09/2008,10.27
09/09/2008,10.67
08/09/2008,10.54
05/09/2008,10.61
04/09/2008,10.91
03/09/2008,10.75
02/09/2008,10.98
01/09/2008,10.91
29/08/2008,10.97
28/08/2008,11.16
27/08/2008,10.69
26/08/2008,10.61
25/08/2008,10.77
22/08/2008,11.01
21/08/2008,11.2
20/08/2008,10.97
19/08/2008,11.14
18/08/2008,10.99
15/08/2008,11.45
14/08/2008,11.22
13/08/2008,11.01
12/08/2008,10.71
11/08/2008,10.65
08/08/2008,10.52
07/08/2008,10.32
06/08/2008,10.22
05/08/2008,10.4
04/08/2008,10.42
01/08/2008,10.72
31/07/2008,11.02
30/07/2008,10.5
29/07/2008,10.5
28/07/2008,10.46
25/07/2008,10.58
24/07/2008,10.39
23/07/2008,10.79
22/07/2008,10.73
21/07/2008,11.22
18/07/2008,11.4
17/07/2008,11.28
16/07/2008,11.15
15/07/2008,11.03
14/07/2008,11.36
11/07/2008,11.67
10/07/2008,12.08
09/07/2008,12.33
08/07/2008,12.57
07/07/2008,12.47
04/07/2008,12.66
03/07/2008,12.63
02/07/2008,12.58
01/07/2008,12.47
30/06/2008,12.62
27/06/2008,12.76
26/06/2008,12.8
25/06/2008,13.05
24/06/2008,12.94
23/06/2008,12.8
20/06/2008,12.76
19/06/2008,13.07
18/06/2008,13.1
17/06/2008,12.98
16/06/2008,13.03
13/06/2008,13.3
12/06/2008,13.43
11/06/2008,13.65
10/06/2008,13.83
09/06/2008,13.73
06/06/2008,13.53
05/06/2008,13.93
04/06/2008,13.51
03/06/2008,13.08
02/06/2008,12.96
30/05/2008,12.99
29/05/2008,13.07
28/05/2008,12.84
27/05/2008,12.84
26/05/2008,12.84
23/05/2008,13.08
22/05/2008,13.13
21/05/2008,13.11
20/05/2008,13.04
19/05/2008,13.08
16/05/2008,12.91
15/05/2008,12.49
14/05/2008,12.45
13/05/2008,12.39
12/05/2008,12.48
09/05/2008,12.41
08/05/2008,12.69
07/05/2008,13.06
06/05/2008,13.26
05/05/2008,13.32
02/05/2008,13.38
30/04/2008,13.26
29/04/2008,13.3
28/04/2008,13.46
25/04/2008,13.57
24/04/2008,13.73
23/04/2008,13.92
22/04/2008,13.9
21/04/2008,13.98
18/04/2008,12.73
17/04/2008,12.61
16/04/2008,12.81
15/04/2008,12.68
14/04/2008,12.61
11/04/2008,12.79
10/04/2008,12.65
09/04/2008,12.65
08/04/2008,12.69
07/04/2008,12.64
04/04/2008,12.48
03/04/2008,12.54
02/04/2008,12.62
01/04/2008,12.63
31/03/2008,12.5
28/03/2008,11.82
27/03/2008,11.74
26/03/2008,11.6
25/03/2008,11.72
24/03/2008,11.74
19/03/2008,11.72
18/03/2008,11.76
14/03/2008,11.73
13/03/2008,11.97
12/03/2008,11.96
11/03/2008,11.89
10/03/2008,11.54
07/03/2008,11.53
06/03/2008,11.5
05/03/2008,11.65
04/03/2008,11.7
03/03/2008,11.87
29/02/2008,12.32
28/02/2008,12.42
27/02/2008,12.52
26/02/2008,12.55
25/02/2008,12.44
22/02/2008,12.44
21/02/2008,12.44
20/02/2008,12.61
19/02/2008,12.48
18/02/2008,12.29
15/02/2008,12.24
14/02/2008,12.34
13/02/2008,12.65
12/02/2008,12.76
11/02/2008,13
08/02/2008,12.91
07/02/2008,12.92
06/02/2008,12.33
05/02/2008,12.94
01/02/2008,13.35
31/01/2008,13.32
30/01/2008,12.34
29/01/2008,11.55
28/01/2008,11.26
25/01/2008,11.38
24/01/2008,11.95
23/01/2008,11.67
22/01/2008,11.88
21/01/2008,11.49
18/01/2008,12.27
17/01/2008,12.42
16/01/2008,12.5
15/01/2008,13.09
14/01/2008,13.58
11/01/2008,13.29
10/01/2008,13.41
09/01/2008,13.42
08/01/2008,13.78
07/01/2008,14.21
04/01/2008,14.23
03/01/2008,14.45
02/01/2008,14.22
31/12/2007,14.67
28/12/2007,14.71
27/12/2007,14.67
26/12/2007,14.88
24/12/2007,14.82
21/12/2007,14.6
20/12/2007,14.31
19/12/2007,14.48
18/12/2007,14.25
17/12/2007,13.9
14/12/2007,14.02
13/12/2007,13.76
11/12/2007,13.9
10/12/2007,14.16
07/12/2007,13.37
06/12/2007,13.3
05/12/2007,13.51
04/12/2007,13.3
03/12/2007,13.55
30/11/2007,13.62
29/11/2007,13.17
28/11/2007,13.4
27/11/2007,13.1
26/11/2007,13.07
23/11/2007,13.42
22/11/2007,13.07
21/11/2007,13.02
20/11/2007,13.28
16/11/2007,13.38
15/11/2007,12.66
14/11/2007,12.88
13/11/2007,12.73
12/11/2007,12.14
09/11/2007,12.82
08/11/2007,13.11
07/11/2007,13.44
06/11/2007,14.05
05/11/2007,14.37
01/11/2007,14.98
31/10/2007,15.23
30/10/2007,15.16
29/10/2007,15.16
26/10/2007,15.3
25/10/2007,15.24
24/10/2007,15.61
23/10/2007,15.68
22/10/2007,15.41
19/10/2007,15.81
18/10/2007,15.86
17/10/2007,15.94
16/10/2007,15.87
15/10/2007,16.23
12/10/2007,16.14
11/10/2007,16.31
10/10/2007,16.77
09/10/2007,16.82
08/10/2007,16.34
05/10/2007,16.08
04/10/2007,15.82
03/10/2007,16.28
02/10/2007,16.56
01/10/2007,16.77
28/09/2007,17.33
27/09/2007,17.02
26/09/2007,16.87
25/09/2007,16.87
24/09/2007,16.98
21/09/2007,17.04
20/09/2007,17.4
19/09/2007,17.94
18/09/2007,17.71
17/09/2007,17.33
14/09/2007,17.94
13/09/2007,18.13
12/09/2007,18.12
11/09/2007,17.83
10/09/2007,17.45
07/09/2007,17.72
06/09/2007,18.05
05/09/2007,18.03
04/09/2007,17.78
03/09/2007,17.23
31/08/2007,17.02
30/08/2007,17.16
29/08/2007,16.97
28/08/2007,16.73
27/08/2007,17
24/08/2007,17.1
23/08/2007,17.01
22/08/2007,16.46
21/08/2007,16.3
20/08/2007,15.87
17/08/2007,15.34
16/08/2007,15.19
15/08/2007,16.37
14/08/2007,16.5
13/08/2007,16.87
10/08/2007,17.06
09/08/2007,17.07
08/08/2007,17.54
07/08/2007,17.3
06/08/2007,17.35
03/08/2007,17.56
02/08/2007,17.67
01/08/2007,17.59
31/07/2007,17.95
30/07/2007,17.93
27/07/2007,17.78
26/07/2007,17.35
25/07/2007,18.01
24/07/2007,16.55
23/07/2007,17.3
20/07/2007,17.27
19/07/2007,16.94
18/07/2007,16.79
17/07/2007,17.11
16/07/2007,17.19
13/07/2007,17.43
12/07/2007,17.49
11/07/2007,17.64
10/07/2007,17.79
09/07/2007,18.48
06/07/2007,18.55
05/07/2007,18.39
04/07/2007,18.58
03/07/2007,18.65
02/07/2007,18.23
29/06/2007,18.2
28/06/2007,18.37
27/06/2007,17.92
26/06/2007,18.2
25/06/2007,18.38
22/06/2007,17.97
21/06/2007,17.88
20/06/2007,17.41
19/06/2007,17.36
18/06/2007,17.2
15/06/2007,17.51
14/06/2007,17.26
13/06/2007,17.49
12/06/2007,17.56
11/06/2007,18.01
08/06/2007,17.98
07/06/2007,17.99
06/06/2007,17.98
05/06/2007,17.64
04/06/2007,17.45
01/06/2007,17.71
31/05/2007,17.83
30/05/2007,17.91
29/05/2007,17.9
28/05/2007,18.05
25/05/2007,18.14
24/05/2007,18.13
23/05/2007,18.06
22/05/2007,17.93
21/05/2007,17.89
18/05/2007,18.23
17/05/2007,17.99
16/05/2007,18.22
15/05/2007,18.12
14/05/2007,18.22
11/05/2007,18.55
10/05/2007,18.23
09/05/2007,18.4
08/05/2007,18.2
07/05/2007,18.77
04/05/2007,19.07
03/05/2007,18.88
02/05/2007,18.39
30/04/2007,17.93
27/04/2007,18.4
26/04/2007,18.2
25/04/2007,18.52
24/04/2007,18.97
23/04/2007,19.17
20/04/2007,19.62
19/04/2007,19.67
18/04/2007,19.88
17/04/2007,19.57
16/04/2007,19.71
13/04/2007,20.07
12/04/2007,19.93
11/04/2007,19.37
10/04/2007,19.66
09/04/2007,19.85
04/04/2007,19.38
03/04/2007,19.17
02/04/2007,19.44
30/03/2007,19.59
29/03/2007,19.62
28/03/2007,19.32
