Security,LALAB MM Equity                                                 
Start Date,15/10/2013 00:00
End Date,04/12/2018 00:00
Period,D
Currency,MXN
,
Date,PRECIO
04/12/2018,17.52
03/12/2018,17.56
30/11/2018,18.44
29/11/2018,18.33
28/11/2018,17.93
27/11/2018,17.42
26/11/2018,16.99
23/11/2018,16.85
22/11/2018,17
21/11/2018,16.86
20/11/2018,16.85
16/11/2018,16.97
15/11/2018,16.72
14/11/2018,17.12
13/11/2018,17.34
12/11/2018,18.04
09/11/2018,18.84
08/11/2018,18.44
07/11/2018,18.88
06/11/2018,18.49
05/11/2018,18.37
01/11/2018,17.86
31/10/2018,17.75
30/10/2018,18.36
29/10/2018,18.62
26/10/2018,18.52
25/10/2018,18.57
24/10/2018,18.54
23/10/2018,18.62
22/10/2018,19.7
19/10/2018,19.39
18/10/2018,19.65
17/10/2018,19.89
16/10/2018,19.81
15/10/2018,19.61
12/10/2018,19.93
11/10/2018,19.97
10/10/2018,19.62
09/10/2018,20.19
08/10/2018,20.23
05/10/2018,20.57
04/10/2018,20.6
03/10/2018,20.52
02/10/2018,21.83
01/10/2018,21.42
28/09/2018,21.4
27/09/2018,21.3
26/09/2018,21.22
25/09/2018,21.04
24/09/2018,20.94
21/09/2018,20.7
20/09/2018,20.23
19/09/2018,20.14
18/09/2018,19.84
17/09/2018,19.8
14/09/2018,19.91
13/09/2018,20.16
12/09/2018,19.71
11/09/2018,19.79
10/09/2018,19.74
07/09/2018,19.54
06/09/2018,19.53
05/09/2018,19.8
04/09/2018,20.08
03/09/2018,20.36
31/08/2018,20.31
30/08/2018,20.27
29/08/2018,20.61
28/08/2018,20.5
27/08/2018,21.21
24/08/2018,20.52
23/08/2018,20.75
22/08/2018,20.8
21/08/2018,20.68
20/08/2018,20.31
17/08/2018,20.25
16/08/2018,20.05
15/08/2018,19.5
14/08/2018,19.77
13/08/2018,19.31
10/08/2018,19.46
09/08/2018,19.24
08/08/2018,19.52
07/08/2018,19.6
06/08/2018,19.26
03/08/2018,19.4
02/08/2018,19.65
01/08/2018,19.53
31/07/2018,19.77
30/07/2018,19.84
27/07/2018,19.81
26/07/2018,19.88
25/07/2018,20.61
24/07/2018,20.27
23/07/2018,20.37
20/07/2018,20.15
19/07/2018,20.6
18/07/2018,20.74
17/07/2018,20.73
16/07/2018,20.88
13/07/2018,20.74
12/07/2018,21.16
11/07/2018,21.67
10/07/2018,21.87
09/07/2018,22.04
06/07/2018,21.85
05/07/2018,21.77
04/07/2018,21.31
03/07/2018,20.94
02/07/2018,20.44
29/06/2018,20.48
28/06/2018,20.04
27/06/2018,20.3
26/06/2018,19.9
25/06/2018,19.75
22/06/2018,20.17
21/06/2018,20.11
20/06/2018,19.69
19/06/2018,19.71
18/06/2018,20.3
15/06/2018,20.58
14/06/2018,20.79
13/06/2018,21.01
12/06/2018,21.52
11/06/2018,20.9
08/06/2018,20.65
07/06/2018,20.63
06/06/2018,20.46
05/06/2018,20.47
04/06/2018,21.11
01/06/2018,21.4
31/05/2018,21.73
30/05/2018,23.66
29/05/2018,22.98
28/05/2018,22.67
25/05/2018,22.65
24/05/2018,21.21
23/05/2018,21.88
22/05/2018,21.43
21/05/2018,20.69
18/05/2018,21.35
17/05/2018,22.11
16/05/2018,23
15/05/2018,21.23
14/05/2018,20.27
11/05/2018,21.29
10/05/2018,21.74
09/05/2018,21.53
08/05/2018,22.1
07/05/2018,22.78
04/05/2018,22.92
03/05/2018,23.56
02/05/2018,24.09
30/04/2018,23.92
27/04/2018,24.02
26/04/2018,24.25
25/04/2018,24.02
24/04/2018,24.19
23/04/2018,23.76
20/04/2018,24.85
19/04/2018,24.46
18/04/2018,24.84
17/04/2018,24.38
16/04/2018,23.77
13/04/2018,23.92
12/04/2018,24.02
11/04/2018,23.97
10/04/2018,23.89
09/04/2018,24.03
06/04/2018,24.21
05/04/2018,24.77
04/04/2018,24.36
03/04/2018,24.3
02/04/2018,23.78
28/03/2018,24.73
27/03/2018,25.06
26/03/2018,25.32
23/03/2018,25.33
22/03/2018,25.31
21/03/2018,25.24
20/03/2018,25.62
16/03/2018,26.34
15/03/2018,26.34
14/03/2018,26.15
13/03/2018,26.64
12/03/2018,26.99
09/03/2018,26.5
08/03/2018,26.46
07/03/2018,26.34
06/03/2018,27.14
05/03/2018,26.69
02/03/2018,27.25
01/03/2018,27.48
28/02/2018,27.61
27/02/2018,28.26
26/02/2018,28.4
23/02/2018,28.22
22/02/2018,28.52
21/02/2018,28.95
20/02/2018,29.12
19/02/2018,29.63
16/02/2018,28.75
15/02/2018,29.02
14/02/2018,29.02
13/02/2018,28.79
12/02/2018,28.14
09/02/2018,28.32
08/02/2018,28.24
07/02/2018,29.22
06/02/2018,28.99
02/02/2018,29.23
01/02/2018,29.75
31/01/2018,29.77
30/01/2018,30.09
29/01/2018,30.24
26/01/2018,29.98
25/01/2018,30.49
24/01/2018,29.48
23/01/2018,29.6
22/01/2018,29.28
19/01/2018,28.9
18/01/2018,29.54
17/01/2018,29.8
16/01/2018,28.58
15/01/2018,27.86
12/01/2018,27.78
11/01/2018,27.61
10/01/2018,27.68
09/01/2018,27.84
08/01/2018,28.06
05/01/2018,27.98
04/01/2018,27.98
03/01/2018,27.78
02/01/2018,28
29/12/2017,27.61
28/12/2017,27.58
27/12/2017,27.58
26/12/2017,27.24
22/12/2017,27.62
21/12/2017,27.5
20/12/2017,27.43
19/12/2017,27.54
18/12/2017,27.99
15/12/2017,27.53
14/12/2017,27.55
13/12/2017,27.82
11/12/2017,27.88
08/12/2017,28.38
07/12/2017,28.37
06/12/2017,27.96
05/12/2017,28.37
04/12/2017,28.29
01/12/2017,28.02
30/11/2017,28.27
29/11/2017,28.49
28/11/2017,28.98
27/11/2017,29.17
24/11/2017,30.24
23/11/2017,30.11
22/11/2017,30.17
21/11/2017,29.82
17/11/2017,29.19
16/11/2017,29.47
15/11/2017,29.33
14/11/2017,29.45
13/11/2017,29.92
10/11/2017,30
09/11/2017,29.99
08/11/2017,30.14
07/11/2017,29.91
06/11/2017,30.46
03/11/2017,30.45
01/11/2017,29.71
31/10/2017,29.61
30/10/2017,29.65
27/10/2017,29.58
26/10/2017,29.23
25/10/2017,29.59
24/10/2017,30.01
23/10/2017,30.58
20/10/2017,30.77
19/10/2017,31.33
18/10/2017,31.04
17/10/2017,30.85
16/10/2017,29.42
13/10/2017,29.57
12/10/2017,30.3
11/10/2017,30.58
10/10/2017,30.78
09/10/2017,30.49
06/10/2017,30.53
05/10/2017,31.24
04/10/2017,31.2
03/10/2017,30.92
02/10/2017,30.87
29/09/2017,30.8
28/09/2017,30.77
27/09/2017,31.7
26/09/2017,31.94
25/09/2017,31.91
22/09/2017,31.44
21/09/2017,32.34
20/09/2017,32.02
19/09/2017,31.68
18/09/2017,31.97
15/09/2017,32.06
14/09/2017,31.2
13/09/2017,31.02
12/09/2017,31.36
11/09/2017,31.15
08/09/2017,31.23
07/09/2017,31.56
06/09/2017,30.9
05/09/2017,30.88
04/09/2017,31.07
01/09/2017,31.19
31/08/2017,31.74
30/08/2017,31.81
29/08/2017,31.71
28/08/2017,31.67
25/08/2017,32
24/08/2017,32.24
23/08/2017,32.03
22/08/2017,32.01
21/08/2017,31.77
18/08/2017,31.19
17/08/2017,31
16/08/2017,31.46
15/08/2017,31.15
14/08/2017,30.77
11/08/2017,30.71
10/08/2017,30.24
09/08/2017,30.06
08/08/2017,30.94
07/08/2017,31.01
04/08/2017,30.81
03/08/2017,33.2
02/08/2017,33.17
01/08/2017,34.69
31/07/2017,35.1
28/07/2017,35.28
27/07/2017,35.61
26/07/2017,35
25/07/2017,35.11
24/07/2017,35.21
21/07/2017,35.52
20/07/2017,34.85
19/07/2017,36.08
18/07/2017,36.29
17/07/2017,36.76
14/07/2017,36.44
13/07/2017,35.87
12/07/2017,34.82
11/07/2017,33.93
10/07/2017,34.77
07/07/2017,34.82
06/07/2017,34.49
05/07/2017,34.38
04/07/2017,34.41
03/07/2017,34.14
30/06/2017,33.24
29/06/2017,32.9
28/06/2017,33.15
27/06/2017,32.18
26/06/2017,32.33
23/06/2017,32.25
22/06/2017,31.79
21/06/2017,31.9
20/06/2017,32.49
19/06/2017,33.02
16/06/2017,32.07
15/06/2017,33.22
14/06/2017,33.48
13/06/2017,33.26
12/06/2017,33.56
09/06/2017,32.95
08/06/2017,31.89
07/06/2017,32.43
06/06/2017,32.91
05/06/2017,33.25
02/06/2017,32.68
01/06/2017,32.51
31/05/2017,31.6
30/05/2017,32.38
29/05/2017,33.02
26/05/2017,32.69
25/05/2017,32.72
24/05/2017,33.49
23/05/2017,32.34
22/05/2017,32.75
19/05/2017,33.54
18/05/2017,34.17
17/05/2017,34.95
16/05/2017,36.37
15/05/2017,35.6
12/05/2017,35.22
11/05/2017,36.03
10/05/2017,34.93
09/05/2017,35.05
08/05/2017,34.3
05/05/2017,34.36
04/05/2017,33.95
03/05/2017,34.27
02/05/2017,34.68
28/04/2017,34.12
27/04/2017,34.59
26/04/2017,34.51
25/04/2017,35.13
24/04/2017,36.19
21/04/2017,35.61
20/04/2017,34.56
19/04/2017,34.36
18/04/2017,34.3
17/04/2017,33.65
12/04/2017,33.75
11/04/2017,33.83
10/04/2017,33.95
07/04/2017,33.98
06/04/2017,33.88
05/04/2017,33.99
04/04/2017,33.86
03/04/2017,33.8
31/03/2017,33.97
30/03/2017,33.8
29/03/2017,34.23
28/03/2017,34.51
27/03/2017,34.82
24/03/2017,35.09
23/03/2017,35
22/03/2017,34.94
21/03/2017,34.98
17/03/2017,35.02
16/03/2017,35.07
15/03/2017,35.01
14/03/2017,34.77
13/03/2017,34.96
10/03/2017,34.63
09/03/2017,34.41
08/03/2017,34.89
07/03/2017,34.29
06/03/2017,34.39
03/03/2017,33.36
02/03/2017,33.33
01/03/2017,33.15
28/02/2017,33.03
27/02/2017,33.07
24/02/2017,33.84
23/02/2017,32.45
22/02/2017,31.41
21/02/2017,31.21
20/02/2017,30.01
17/02/2017,29.89
16/02/2017,30.36
15/02/2017,29.56
14/02/2017,30.06
13/02/2017,30.16
10/02/2017,30.57
09/02/2017,30.55
08/02/2017,30.89
07/02/2017,30.51
03/02/2017,31.33
02/02/2017,30.96
01/02/2017,30.65
31/01/2017,31.2
30/01/2017,30.45
27/01/2017,31.23
26/01/2017,31.1
25/01/2017,31.02
24/01/2017,30.44
23/01/2017,28.78
20/01/2017,28.94
19/01/2017,28.78
18/01/2017,28.83
17/01/2017,28.98
16/01/2017,28.58
13/01/2017,28.65
12/01/2017,27.92
11/01/2017,27.99
10/01/2017,27.42
09/01/2017,28.15
06/01/2017,28.96
05/01/2017,30.19
04/01/2017,29.86
03/01/2017,30.03
02/01/2017,30.39
30/12/2016,30.21
29/12/2016,30
28/12/2016,30.06
27/12/2016,30.28
26/12/2016,30.01
23/12/2016,30.18
22/12/2016,30.18
21/12/2016,29.86
20/12/2016,30.5
19/12/2016,30.56
16/12/2016,30.44
15/12/2016,30.66
14/12/2016,30.98
13/12/2016,31.51
09/12/2016,31.13
08/12/2016,31.17
07/12/2016,30.97
06/12/2016,30.48
05/12/2016,29.92
02/12/2016,30.15
01/12/2016,30.9
30/11/2016,30.96
29/11/2016,31.06
28/11/2016,32.03
25/11/2016,32.46
24/11/2016,31.92
23/11/2016,31.56
22/11/2016,31.38
18/11/2016,31.97
17/11/2016,32.12
16/11/2016,32.59
15/11/2016,31.7
14/11/2016,30.84
11/11/2016,31.49
10/11/2016,32.71
09/11/2016,34.39
08/11/2016,36.04
07/11/2016,35.74
04/11/2016,34.52
03/11/2016,34.56
01/11/2016,35.02
31/10/2016,35.19
28/10/2016,35.3
27/10/2016,35.41
26/10/2016,35.63
25/10/2016,35.52
24/10/2016,35.2
21/10/2016,35.5
20/10/2016,36.54
19/10/2016,36.81
18/10/2016,36.64
17/10/2016,36.48
14/10/2016,36.79
13/10/2016,37.07
12/10/2016,36.97
11/10/2016,37
10/10/2016,36.89
07/10/2016,36.77
06/10/2016,37.51
05/10/2016,37.24
04/10/2016,37.31
03/10/2016,37.02
30/09/2016,36.93
29/09/2016,37.95
28/09/2016,38.77
27/09/2016,38.51
26/09/2016,38.02
23/09/2016,39.1
22/09/2016,38.86
21/09/2016,39.5
20/09/2016,38.45
19/09/2016,37.69
15/09/2016,38.05
14/09/2016,37.71
13/09/2016,37.49
12/09/2016,38.07
09/09/2016,38.66
08/09/2016,38.84
07/09/2016,38.23
06/09/2016,39.08
05/09/2016,39.14
02/09/2016,38.8
01/09/2016,38.94
31/08/2016,39.39
30/08/2016,39.68
29/08/2016,39.82
26/08/2016,39.96
25/08/2016,40.46
24/08/2016,40.19
23/08/2016,40.48
22/08/2016,41.42
19/08/2016,41.12
18/08/2016,41.06
17/08/2016,41.04
16/08/2016,41.51
15/08/2016,41.33
12/08/2016,41.13
11/08/2016,40.82
10/08/2016,40.47
09/08/2016,40.36
08/08/2016,40.35
05/08/2016,40.82
04/08/2016,40.41
03/08/2016,40.64
02/08/2016,40.05
01/08/2016,40.5
29/07/2016,40.73
28/07/2016,40.92
27/07/2016,41.47
26/07/2016,42.05
25/07/2016,42.43
22/07/2016,42.19
21/07/2016,41.68
20/07/2016,41.99
19/07/2016,42
18/07/2016,41.81
15/07/2016,42.13
14/07/2016,40.94
13/07/2016,41.78
12/07/2016,41.81
11/07/2016,40.69
08/07/2016,40.78
07/07/2016,40.77
06/07/2016,40.1
05/07/2016,39.99
04/07/2016,40.75
01/07/2016,40.63
30/06/2016,40.12
29/06/2016,40.81
28/06/2016,41.15
27/06/2016,41.12
24/06/2016,41.19
23/06/2016,42.27
22/06/2016,42.02
21/06/2016,42.23
20/06/2016,42.57
17/06/2016,42.08
16/06/2016,42.34
15/06/2016,42.05
14/06/2016,41.95
13/06/2016,42.72
10/06/2016,43.29
09/06/2016,43.4
08/06/2016,44.5
07/06/2016,44.04
06/06/2016,44.15
03/06/2016,43.77
02/06/2016,44.62
01/06/2016,44.36
31/05/2016,44.37
30/05/2016,45.27
27/05/2016,45.19
26/05/2016,44.94
25/05/2016,45.27
24/05/2016,43.79
