Security,LALAB MM Equity                                                 
23/05/2016,44.36
20/05/2016,44.5
19/05/2016,45.15
18/05/2016,45.41
17/05/2016,45.87
16/05/2016,45.59
13/05/2016,45.08
12/05/2016,45.15
11/05/2016,46.2
10/05/2016,46.62
09/05/2016,46.49
06/05/2016,46
05/05/2016,45.59
04/05/2016,46.51
03/05/2016,46.31
02/05/2016,45.31
29/04/2016,46.01
28/04/2016,46.82
27/04/2016,46.37
26/04/2016,45.32
25/04/2016,45.51
22/04/2016,46.24
21/04/2016,46.23
20/04/2016,45.83
19/04/2016,46.26
18/04/2016,44.31
15/04/2016,46.12
14/04/2016,45.96
13/04/2016,45.93
12/04/2016,45.38
11/04/2016,46.01
08/04/2016,45.92
07/04/2016,46.06
06/04/2016,45.56
05/04/2016,45.8
04/04/2016,45.18
01/04/2016,47.22
31/03/2016,47.08
30/03/2016,46.78
29/03/2016,45.83
28/03/2016,45.94
23/03/2016,45.6
22/03/2016,45.11
18/03/2016,43.76
17/03/2016,43.43
16/03/2016,42.91
15/03/2016,42.83
14/03/2016,42.88
11/03/2016,42.57
10/03/2016,43.09
09/03/2016,42.62
08/03/2016,42.28
07/03/2016,42.03
04/03/2016,43.04
03/03/2016,43.11
02/03/2016,43.08
01/03/2016,42.82
29/02/2016,42.47
26/02/2016,42.83
25/02/2016,41.89
24/02/2016,42.58
23/02/2016,41.99
22/02/2016,41.89
19/02/2016,42.18
18/02/2016,41.78
17/02/2016,41.82
16/02/2016,41.9
15/02/2016,42.58
12/02/2016,42.47
11/02/2016,42.23
10/02/2016,42.32
09/02/2016,42.17
08/02/2016,42.09
05/02/2016,41.81
04/02/2016,43
03/02/2016,43.25
02/02/2016,43.1
29/01/2016,42.96
28/01/2016,41.41
27/01/2016,40.93
26/01/2016,41.7
25/01/2016,40.61
22/01/2016,40.55
21/01/2016,40.21
20/01/2016,40.53
19/01/2016,40.1
18/01/2016,40.08
15/01/2016,40.62
14/01/2016,40.53
13/01/2016,39.84
12/01/2016,39.98
11/01/2016,39.69
08/01/2016,39.7
07/01/2016,39.32
06/01/2016,40.16
05/01/2016,40.15
04/01/2016,39.9
31/12/2015,40.07
30/12/2015,39.76
29/12/2015,40.43
28/12/2015,41.05
24/12/2015,41.27
23/12/2015,40.49
22/12/2015,41.07
21/12/2015,40.2
18/12/2015,41.77
17/12/2015,41.71
16/12/2015,40.45
15/12/2015,39.73
14/12/2015,39.69
11/12/2015,39.52
10/12/2015,39.37
09/12/2015,39.37
08/12/2015,39.44
07/12/2015,40.19
04/12/2015,39.34
03/12/2015,40.19
02/12/2015,40.53
01/12/2015,40.65
30/11/2015,40.24
27/11/2015,41.95
26/11/2015,41.47
25/11/2015,42.04
24/11/2015,42.34
23/11/2015,42.71
20/11/2015,42.36
19/11/2015,42.09
18/11/2015,41.84
17/11/2015,42.05
13/11/2015,41.98
12/11/2015,41.66
11/11/2015,41.79
10/11/2015,41.97
09/11/2015,42.48
06/11/2015,43.45
05/11/2015,43.49
04/11/2015,43.88
03/11/2015,43.37
30/10/2015,42.21
29/10/2015,41.73
28/10/2015,41.28
27/10/2015,42.61
26/10/2015,44.25
23/10/2015,44.44
22/10/2015,44.66
21/10/2015,43.74
20/10/2015,42.49
19/10/2015,42.56
16/10/2015,41.9
15/10/2015,41.53
14/10/2015,41.51
13/10/2015,42.27
12/10/2015,42.66
09/10/2015,42.57
08/10/2015,41.13
07/10/2015,40.42
06/10/2015,42.58
05/10/2015,41.04
02/10/2015,40.4
01/10/2015,40.31
30/09/2015,39.94
29/09/2015,39.77
28/09/2015,38.94
25/09/2015,38.97
24/09/2015,39.05
23/09/2015,39.18
22/09/2015,38.97
21/09/2015,39.65
18/09/2015,39.32
17/09/2015,39.74
15/09/2015,39.51
14/09/2015,38.45
11/09/2015,38.51
10/09/2015,39.31
09/09/2015,38.45
08/09/2015,38.78
07/09/2015,38.99
04/09/2015,38.16
03/09/2015,38.01
02/09/2015,38.04
01/09/2015,36.93
31/08/2015,37.85
28/08/2015,37.27
27/08/2015,37.41
26/08/2015,36.35
25/08/2015,35.84
24/08/2015,34.15
21/08/2015,35.42
20/08/2015,35.77
19/08/2015,36.13
18/08/2015,36.91
17/08/2015,37.17
14/08/2015,36.84
13/08/2015,36.88
12/08/2015,36.93
11/08/2015,38.05
10/08/2015,37.97
07/08/2015,37.93
06/08/2015,37.93
05/08/2015,38.29
04/08/2015,37.96
03/08/2015,36.84
31/07/2015,37.28
30/07/2015,36.97
29/07/2015,37.85
28/07/2015,35.19
27/07/2015,35.27
24/07/2015,35.28
23/07/2015,36.09
22/07/2015,35.17
21/07/2015,35.66
20/07/2015,35.95
17/07/2015,35.86
16/07/2015,35.38
15/07/2015,35
14/07/2015,34.85
13/07/2015,34.44
10/07/2015,34.5
09/07/2015,34.14
08/07/2015,35.05
07/07/2015,35.17
06/07/2015,34.6
03/07/2015,33.57
02/07/2015,34.21
01/07/2015,32.95
30/06/2015,32.79
29/06/2015,33.22
26/06/2015,33.57
25/06/2015,33.77
24/06/2015,34.14
23/06/2015,33.97
22/06/2015,33.31
19/06/2015,33.64
18/06/2015,33.96
17/06/2015,33.46
16/06/2015,33.48
15/06/2015,32.79
12/06/2015,32.6
11/06/2015,32.77
10/06/2015,33.05
09/06/2015,32.7
08/06/2015,32.56
05/06/2015,32.26
04/06/2015,32.44
03/06/2015,32.26
02/06/2015,32.49
01/06/2015,32.35
29/05/2015,32.01
28/05/2015,32
27/05/2015,31.95
26/05/2015,32.05
25/05/2015,32.06
22/05/2015,32.32
21/05/2015,32.67
20/05/2015,32.66
19/05/2015,32.3
18/05/2015,32.98
15/05/2015,33.37
14/05/2015,32.7
13/05/2015,32.55
12/05/2015,32.54
11/05/2015,33.09
08/05/2015,33.31
07/05/2015,33.12
06/05/2015,32.5
05/05/2015,32.52
04/05/2015,32.66
30/04/2015,31.07
29/04/2015,32.02
28/04/2015,31.71
27/04/2015,31.85
24/04/2015,31.76
23/04/2015,30.83
22/04/2015,31.11
21/04/2015,31.22
20/04/2015,31.03
17/04/2015,30.66
16/04/2015,30.32
15/04/2015,30.23
14/04/2015,30.6
13/04/2015,30.36
10/04/2015,30.46
09/04/2015,29.96
08/04/2015,30.18
07/04/2015,30.56
06/04/2015,30.9
01/04/2015,30.56
31/03/2015,30.95
30/03/2015,30.7
27/03/2015,30.55
26/03/2015,30.85
25/03/2015,31.4
24/03/2015,31.17
23/03/2015,31.19
20/03/2015,31.5
19/03/2015,31.28
18/03/2015,31.26
17/03/2015,31.16
13/03/2015,31
12/03/2015,31.08
11/03/2015,30.99
10/03/2015,30.89
09/03/2015,30.92
06/03/2015,29.65
05/03/2015,29.35
04/03/2015,28.8
03/03/2015,29.06
02/03/2015,28.96
27/02/2015,29.82
26/02/2015,29.75
25/02/2015,29.76
24/02/2015,29.98
23/02/2015,30.08
20/02/2015,29.74
19/02/2015,30.02
18/02/2015,30.24
17/02/2015,29.81
16/02/2015,29.38
13/02/2015,29.7
12/02/2015,29.49
11/02/2015,28.82
10/02/2015,29.1
09/02/2015,29.58
06/02/2015,29.35
05/02/2015,29.4
04/02/2015,29.4
03/02/2015,30.04
30/01/2015,29.29
29/01/2015,30.13
28/01/2015,29.92
27/01/2015,29.68
26/01/2015,29.49
23/01/2015,29.72
22/01/2015,29.27
21/01/2015,29.33
20/01/2015,29.01
19/01/2015,28.68
16/01/2015,28.71
15/01/2015,28.35
14/01/2015,28
13/01/2015,28.34
12/01/2015,28.21
09/01/2015,28.54
08/01/2015,28.57
07/01/2015,28.51
06/01/2015,28.24
05/01/2015,27.21
02/01/2015,27.6
31/12/2014,28.43
30/12/2014,28.42
29/12/2014,28.56
26/12/2014,28.81
24/12/2014,28.96
23/12/2014,29.29
22/12/2014,29.47
19/12/2014,28.35
18/12/2014,28.38
17/12/2014,27.52
16/12/2014,27.04
15/12/2014,27.37
11/12/2014,28.02
10/12/2014,27.88
09/12/2014,28.18
08/12/2014,28.54
05/12/2014,28.52
04/12/2014,28.52
03/12/2014,28.5
02/12/2014,28.33
01/12/2014,28.51
28/11/2014,28.55
27/11/2014,28.72
26/11/2014,28.5
25/11/2014,28.64
24/11/2014,29.4
21/11/2014,29.31
20/11/2014,29.65
19/11/2014,29.25
18/11/2014,28.64
14/11/2014,29.24
13/11/2014,28.3
12/11/2014,29.19
11/11/2014,29.93
10/11/2014,29.83
07/11/2014,30.04
06/11/2014,30.03
05/11/2014,30.36
04/11/2014,30.39
03/11/2014,30.72
31/10/2014,30.9
30/10/2014,30.36
29/10/2014,30.96
28/10/2014,30.66
27/10/2014,31.26
24/10/2014,31.18
23/10/2014,30.96
22/10/2014,30.37
21/10/2014,30.3
20/10/2014,30.57
17/10/2014,30.76
16/10/2014,30.65
15/10/2014,30.84
14/10/2014,31.43
13/10/2014,31.53
10/10/2014,31.16
09/10/2014,31.73
08/10/2014,32.39
07/10/2014,32.31
06/10/2014,32.79
03/10/2014,32.72
02/10/2014,32.73
01/10/2014,32.71
30/09/2014,32.75
29/09/2014,33.05
26/09/2014,32.34
25/09/2014,32.02
24/09/2014,32.37
23/09/2014,32.52
22/09/2014,32.22
19/09/2014,33
18/09/2014,32.23
17/09/2014,31.68
15/09/2014,31.9
12/09/2014,31.86
11/09/2014,32.54
10/09/2014,33.01
09/09/2014,32.97
08/09/2014,33.35
05/09/2014,33.07
04/09/2014,33.49
03/09/2014,33.55
02/09/2014,33.66
01/09/2014,33.9
29/08/2014,33.94
28/08/2014,33.68
27/08/2014,33.63
26/08/2014,33.77
25/08/2014,33.16
22/08/2014,33.32
21/08/2014,33.3
20/08/2014,33.66
19/08/2014,33.7
18/08/2014,33.21
15/08/2014,32.85
14/08/2014,32.64
13/08/2014,32.98
12/08/2014,33.23
11/08/2014,33.44
08/08/2014,33.28
07/08/2014,33.34
06/08/2014,33.57
05/08/2014,33.39
04/08/2014,33.9
01/08/2014,33.77
31/07/2014,33.73
30/07/2014,33.82
29/07/2014,34
28/07/2014,33.99
25/07/2014,33.92
24/07/2014,34.02
23/07/2014,33.9
22/07/2014,34.03
21/07/2014,34.07
18/07/2014,34.39
17/07/2014,34.07
16/07/2014,34.15
15/07/2014,34.81
14/07/2014,34.95
11/07/2014,34.13
10/07/2014,33.89
09/07/2014,34.28
08/07/2014,34.24
07/07/2014,34.15
04/07/2014,34.04
03/07/2014,33.98
02/07/2014,34.17
01/07/2014,34.53
30/06/2014,34.15
27/06/2014,33.47
26/06/2014,33.82
25/06/2014,33.77
24/06/2014,34.41
23/06/2014,34.83
20/06/2014,34.78
19/06/2014,34.33
18/06/2014,34.09
17/06/2014,33.93
16/06/2014,34.05
13/06/2014,33.51
12/06/2014,34.39
11/06/2014,34.44
10/06/2014,34.08
09/06/2014,34.14
06/06/2014,33.64
05/06/2014,33.13
04/06/2014,32.73
03/06/2014,32.47
02/06/2014,32.68
30/05/2014,32.37
29/05/2014,31.44
28/05/2014,32.27
27/05/2014,32.73
26/05/2014,32.48
23/05/2014,32.26
22/05/2014,32.2
21/05/2014,31.66
20/05/2014,31.28
19/05/2014,31.35
16/05/2014,31.55
15/05/2014,31.02
14/05/2014,31.14
13/05/2014,30.65
12/05/2014,30.66
09/05/2014,30.69
08/05/2014,30.61
07/05/2014,30.34
06/05/2014,30.03
05/05/2014,29.95
02/05/2014,29.9
30/04/2014,30.3
29/04/2014,29.71
28/04/2014,29
25/04/2014,28.96
24/04/2014,28.96
23/04/2014,29
22/04/2014,29.11
21/04/2014,28.71
16/04/2014,28.27
15/04/2014,27.93
14/04/2014,27.92
11/04/2014,27.6
10/04/2014,27.5
09/04/2014,27.28
08/04/2014,27.5
07/04/2014,27.39
04/04/2014,27.59
03/04/2014,27.2
02/04/2014,27.19
01/04/2014,27.29
31/03/2014,27.17
28/03/2014,27.22
27/03/2014,27.39
26/03/2014,27.59
25/03/2014,27.56
24/03/2014,26.97
21/03/2014,27.08
20/03/2014,27.03
19/03/2014,26.45
18/03/2014,26.65
14/03/2014,26.34
13/03/2014,26.99
12/03/2014,27.56
11/03/2014,27.6
10/03/2014,27.78
07/03/2014,28.14
06/03/2014,28.19
05/03/2014,27.99
04/03/2014,27.77
03/03/2014,27.77
28/02/2014,27.78
27/02/2014,27.99
26/02/2014,27.81
25/02/2014,28.41
24/02/2014,28.51
21/02/2014,28.59
20/02/2014,28.75
19/02/2014,27.99
18/02/2014,28.89
17/02/2014,28.27
14/02/2014,27.96
13/02/2014,27.99
12/02/2014,28.08
11/02/2014,27.74
10/02/2014,27.96
07/02/2014,28.19
06/02/2014,27.77
05/02/2014,27.83
04/02/2014,28.3
31/01/2014,28.5
30/01/2014,28.47
29/01/2014,27.85
28/01/2014,28
27/01/2014,27.78
24/01/2014,28.01
23/01/2014,28.33
22/01/2014,28.4
21/01/2014,28.45
20/01/2014,28.88
17/01/2014,28.74
16/01/2014,28.79
15/01/2014,28.85
14/01/2014,28.8
13/01/2014,28.79
10/01/2014,28.87
09/01/2014,28.51
08/01/2014,28.8
07/01/2014,28.79
06/01/2014,29.19
03/01/2014,29.15
02/01/2014,28.9
31/12/2013,28.91
30/12/2013,28.94
27/12/2013,28.72
26/12/2013,28.68
24/12/2013,28.75
23/12/2013,28.61
20/12/2013,28.65
19/12/2013,28.53
18/12/2013,28.76
17/12/2013,28.65
16/12/2013,28.95
13/12/2013,28.7
11/12/2013,28.9
10/12/2013,28.89
09/12/2013,28.9
06/12/2013,28.81
05/12/2013,28.75
04/12/2013,29.01
03/12/2013,28.82
02/12/2013,28.87
29/11/2013,29.09
28/11/2013,28.95
27/11/2013,28.99
26/11/2013,29
25/11/2013,29.1
22/11/2013,29.1
21/11/2013,28.9
20/11/2013,29.01
19/11/2013,29.17
15/11/2013,29.17
14/11/2013,29.54
13/11/2013,29.15
12/11/2013,29.37
11/11/2013,29.31
08/11/2013,29.01
07/11/2013,29.8
06/11/2013,29.89
05/11/2013,29.67
04/11/2013,29.89
01/11/2013,29.95
31/10/2013,28.98
30/10/2013,28.95
29/10/2013,29.07
28/10/2013,28.88
25/10/2013,28.92
24/10/2013,28.97
23/10/2013,29.19
22/10/2013,29.48
21/10/2013,29.15
18/10/2013,29.25
17/10/2013,29.31
16/10/2013,29.59
15/10/2013,27.5
