Security,LACOMUBC MM Equity                                              
Start Date,04/01/2016 00:00
End Date,05/11/2018 00:00
Period,D
Currency,MXN
,
Date,PRECIO
05/11/2018,21.42
01/11/2018,21.36
31/10/2018,21.18
30/10/2018,20.99
29/10/2018,20.69
26/10/2018,21.48
25/10/2018,21.89
24/10/2018,22.19
23/10/2018,22.16
22/10/2018,22.24
19/10/2018,22.3
18/10/2018,22.47
17/10/2018,22.97
16/10/2018,21.59
15/10/2018,21
12/10/2018,21.49
11/10/2018,21.4
10/10/2018,21.29
09/10/2018,21.29
08/10/2018,21.3
05/10/2018,21.24
04/10/2018,21.1
03/10/2018,21.19
02/10/2018,21.2
01/10/2018,21.19
28/09/2018,21.16
27/09/2018,21.19
26/09/2018,21
25/09/2018,21
24/09/2018,21
21/09/2018,21.18
20/09/2018,21
19/09/2018,21.08
18/09/2018,21
17/09/2018,20.99
14/09/2018,21
13/09/2018,21.2
12/09/2018,20.34
11/09/2018,20.98
10/09/2018,20.99
07/09/2018,20.98
06/09/2018,20.98
05/09/2018,21
04/09/2018,20.99
03/09/2018,21.18
31/08/2018,21.2
30/08/2018,21.11
29/08/2018,21.19
28/08/2018,21.19
27/08/2018,21.18
24/08/2018,21.2
23/08/2018,21.2
22/08/2018,21.2
21/08/2018,21.18
20/08/2018,20.84
17/08/2018,20.65
16/08/2018,20.73
15/08/2018,21.18
14/08/2018,21.04
13/08/2018,20.82
10/08/2018,20.5
09/08/2018,20.95
08/08/2018,21.2
07/08/2018,21.33
06/08/2018,20.67
03/08/2018,20.46
02/08/2018,20.28
01/08/2018,20.49
31/07/2018,20.5
30/07/2018,20.28
27/07/2018,20.32
26/07/2018,20.44
25/07/2018,20.07
24/07/2018,20.19
23/07/2018,19.97
20/07/2018,20
19/07/2018,20.3
18/07/2018,20.44
17/07/2018,20.5
16/07/2018,20.5
13/07/2018,20.43
12/07/2018,20.49
11/07/2018,20.6
10/07/2018,20.75
09/07/2018,20.91
06/07/2018,21.13
05/07/2018,20.88
04/07/2018,20.89
03/07/2018,20.88
02/07/2018,21.77
29/06/2018,20.77
28/06/2018,20.66
27/06/2018,20.43
26/06/2018,20.14
25/06/2018,20.33
22/06/2018,19.67
21/06/2018,19.96
20/06/2018,19.44
19/06/2018,18.87
18/06/2018,19.25
15/06/2018,19.49
14/06/2018,19.04
13/06/2018,19
12/06/2018,18.73
11/06/2018,19.09
08/06/2018,18.67
07/06/2018,18.32
06/06/2018,18.36
05/06/2018,18.59
04/06/2018,19.17
01/06/2018,19.17
31/05/2018,19.46
30/05/2018,19.5
29/05/2018,19.23
28/05/2018,19.43
25/05/2018,19.51
24/05/2018,19.72
23/05/2018,19.13
22/05/2018,18.9
21/05/2018,18.29
18/05/2018,18.51
17/05/2018,17.85
16/05/2018,18.34
15/05/2018,18.36
14/05/2018,18.48
11/05/2018,18.83
10/05/2018,18.85
09/05/2018,19.19
08/05/2018,19.51
07/05/2018,19.63
04/05/2018,19.73
03/05/2018,19.24
02/05/2018,19.79
30/04/2018,19.71
27/04/2018,19.71
26/04/2018,19.9
25/04/2018,19.94
24/04/2018,19.57
23/04/2018,19.92
20/04/2018,19.89
19/04/2018,20.2
18/04/2018,19.96
17/04/2018,20
16/04/2018,20.01
13/04/2018,20.45
12/04/2018,20.19
11/04/2018,20.45
10/04/2018,20.52
09/04/2018,20.75
06/04/2018,20.45
05/04/2018,19.94
04/04/2018,19.98
03/04/2018,19.72
02/04/2018,18.74
28/03/2018,18.42
27/03/2018,18.53
26/03/2018,18.61
23/03/2018,18.01
22/03/2018,18.15
21/03/2018,18.25
20/03/2018,18.11
16/03/2018,18.31
15/03/2018,18.52
14/03/2018,18.33
13/03/2018,18.13
12/03/2018,18.46
09/03/2018,18.49
08/03/2018,18.69
07/03/2018,18.53
06/03/2018,18.57
05/03/2018,18.65
02/03/2018,18.44
01/03/2018,18.71
28/02/2018,18.75
27/02/2018,19.01
26/02/2018,18.75
23/02/2018,18.38
22/02/2018,18.41
21/02/2018,18.16
20/02/2018,18.06
19/02/2018,18.05
16/02/2018,18.25
15/02/2018,18.2
14/02/2018,17.91
13/02/2018,18.14
12/02/2018,17.93
09/02/2018,17.47
08/02/2018,17.45
07/02/2018,17.93
06/02/2018,18.55
02/02/2018,18.92
01/02/2018,18.97
31/01/2018,18.98
30/01/2018,18.88
29/01/2018,19.27
26/01/2018,19.26
25/01/2018,19
24/01/2018,19.31
23/01/2018,18.99
22/01/2018,19.15
19/01/2018,19.26
18/01/2018,19.89
17/01/2018,19.53
16/01/2018,19.47
15/01/2018,19
12/01/2018,19.11
11/01/2018,19.01
10/01/2018,19.03
09/01/2018,19.35
08/01/2018,19.61
05/01/2018,19.69
04/01/2018,19.7
03/01/2018,20.01
02/01/2018,20.17
29/12/2017,20.25
28/12/2017,19.76
27/12/2017,19.91
26/12/2017,19.75
22/12/2017,19.49
21/12/2017,19.19
20/12/2017,18.95
19/12/2017,19
18/12/2017,18.68
15/12/2017,18.44
14/12/2017,18.34
13/12/2017,18.32
11/12/2017,18.42
08/12/2017,18.49
07/12/2017,18.04
06/12/2017,17.92
05/12/2017,18
04/12/2017,18.21
01/12/2017,18.44
30/11/2017,18.35
29/11/2017,18.46
28/11/2017,18.49
27/11/2017,18.4
24/11/2017,18.5
23/11/2017,18.5
22/11/2017,18.32
21/11/2017,18.08
17/11/2017,18.28
16/11/2017,18.2
15/11/2017,18.09
14/11/2017,18.12
13/11/2017,18.33
10/11/2017,17.83
09/11/2017,18.41
08/11/2017,18.53
07/11/2017,18.78
06/11/2017,18.73
03/11/2017,18.46
01/11/2017,18.39
31/10/2017,18.6
30/10/2017,18.67
27/10/2017,18.14
26/10/2017,18.17
25/10/2017,18.48
24/10/2017,18.75
23/10/2017,18.12
20/10/2017,18.29
19/10/2017,18.48
18/10/2017,18.21
17/10/2017,17.51
16/10/2017,17.33
13/10/2017,17.68
12/10/2017,17.37
11/10/2017,17.8
10/10/2017,17.6
09/10/2017,17.59
06/10/2017,17.88
05/10/2017,17.71
04/10/2017,18.08
03/10/2017,18.33
02/10/2017,18.33
29/09/2017,18.3
28/09/2017,17.64
27/09/2017,17.77
26/09/2017,18.01
25/09/2017,18.27
22/09/2017,18.25
21/09/2017,18.23
20/09/2017,18.33
19/09/2017,18.02
18/09/2017,18.35
15/09/2017,18.44
14/09/2017,17.65
13/09/2017,18.09
12/09/2017,18.43
11/09/2017,17.91
08/09/2017,17.52
07/09/2017,17.56
06/09/2017,17.32
05/09/2017,17.43
04/09/2017,17.84
01/09/2017,17.99
31/08/2017,17.79
30/08/2017,17.75
29/08/2017,17.92
28/08/2017,18.26
25/08/2017,18.35
24/08/2017,18.46
23/08/2017,18.8
22/08/2017,18.71
21/08/2017,18.49
18/08/2017,18.84
17/08/2017,18.19
16/08/2017,18.25
15/08/2017,18.14
14/08/2017,18.66
11/08/2017,18.66
10/08/2017,18.8
09/08/2017,18.83
08/08/2017,18.17
07/08/2017,18.12
04/08/2017,18.09
03/08/2017,18.05
02/08/2017,17.84
01/08/2017,18.06
31/07/2017,18.04
28/07/2017,17.89
27/07/2017,18
26/07/2017,17.98
25/07/2017,17.52
24/07/2017,17.24
21/07/2017,17.26
20/07/2017,16.98
19/07/2017,17.21
18/07/2017,17.53
17/07/2017,17.93
14/07/2017,17.29
13/07/2017,17.29
12/07/2017,17.28
11/07/2017,16.85
10/07/2017,16.9
07/07/2017,16.58
06/07/2017,16.49
05/07/2017,16.41
04/07/2017,16.32
03/07/2017,16.29
30/06/2017,16.36
29/06/2017,16.2
28/06/2017,16
27/06/2017,15.76
26/06/2017,15.74
23/06/2017,15.54
22/06/2017,15.2
21/06/2017,15.05
20/06/2017,14.73
19/06/2017,14.64
16/06/2017,14.4
15/06/2017,14.18
14/06/2017,14.31
13/06/2017,14.25
12/06/2017,14.11
09/06/2017,14.26
08/06/2017,14.38
07/06/2017,14.14
06/06/2017,14.08
05/06/2017,14.01
02/06/2017,13.96
01/06/2017,13.92
31/05/2017,14.11
30/05/2017,14.01
29/05/2017,14.39
26/05/2017,14.41
25/05/2017,14.33
24/05/2017,14.3
23/05/2017,14.51
22/05/2017,14.55
19/05/2017,14.54
18/05/2017,14.49
17/05/2017,14.57
16/05/2017,14.6
15/05/2017,14.51
12/05/2017,14.47
11/05/2017,14.6
10/05/2017,14.68
09/05/2017,14.68
08/05/2017,14.69
05/05/2017,14.59
04/05/2017,14.36
03/05/2017,14.71
02/05/2017,14.64
28/04/2017,14.7
27/04/2017,14.68
26/04/2017,14.75
25/04/2017,14.85
24/04/2017,14.76
21/04/2017,14.75
20/04/2017,14.64
19/04/2017,14.73
18/04/2017,14.69
17/04/2017,14.85
12/04/2017,14.84
11/04/2017,15.04
10/04/2017,15.3
07/04/2017,15.19
06/04/2017,15.43
05/04/2017,15.42
04/04/2017,15.51
03/04/2017,15.05
31/03/2017,15.21
30/03/2017,15.25
29/03/2017,14.94
28/03/2017,14.86
27/03/2017,15.02
24/03/2017,15.23
23/03/2017,15.3
22/03/2017,15.36
21/03/2017,15.04
17/03/2017,14.65
16/03/2017,14.14
15/03/2017,14.05
14/03/2017,14.05
13/03/2017,14.16
10/03/2017,14.21
09/03/2017,14.03
08/03/2017,14.15
07/03/2017,14.15
06/03/2017,14.1
03/03/2017,14.02
02/03/2017,13.78
01/03/2017,13.67
28/02/2017,13.45
27/02/2017,13.91
24/02/2017,13.92
23/02/2017,14.05
22/02/2017,14.42
21/02/2017,14.34
20/02/2017,14.09
17/02/2017,13.64
16/02/2017,14.24
15/02/2017,14.13
14/02/2017,14.4
13/02/2017,14.34
10/02/2017,14.59
09/02/2017,14.53
08/02/2017,14.52
07/02/2017,14.58
03/02/2017,14.8
02/02/2017,14.87
01/02/2017,14.75
31/01/2017,14.76
30/01/2017,14.65
27/01/2017,14.58
26/01/2017,14.55
25/01/2017,14.93
24/01/2017,15.07
23/01/2017,14.69
20/01/2017,14.52
19/01/2017,14.36
18/01/2017,14.59
17/01/2017,14.94
16/01/2017,15.22
13/01/2017,15.12
12/01/2017,15.13
11/01/2017,15.25
10/01/2017,15.18
09/01/2017,15.16
06/01/2017,15.42
05/01/2017,15.97
04/01/2017,16.2
03/01/2017,15.88
02/01/2017,15.7
30/12/2016,15.65
29/12/2016,15.8
28/12/2016,15.69
27/12/2016,15.7
26/12/2016,15.64
23/12/2016,15.52
22/12/2016,15.51
21/12/2016,15.62
20/12/2016,15.7
19/12/2016,15.67
16/12/2016,15.5
15/12/2016,15.8
14/12/2016,15.94
13/12/2016,16.62
09/12/2016,16.38
08/12/2016,16.47
07/12/2016,16.68
06/12/2016,16.59
05/12/2016,16.09
02/12/2016,15.9
01/12/2016,15.73
30/11/2016,15.9
29/11/2016,16
28/11/2016,15.95
25/11/2016,16.26
24/11/2016,16.44
23/11/2016,16.43
22/11/2016,16.63
18/11/2016,16.4
17/11/2016,16.31
16/11/2016,16.53
15/11/2016,16.74
14/11/2016,16.18
11/11/2016,15.81
10/11/2016,16.01
09/11/2016,16.79
08/11/2016,17.82
07/11/2016,17.48
04/11/2016,17.1
03/11/2016,16.89
01/11/2016,17
31/10/2016,17.23
28/10/2016,17.58
27/10/2016,17.6
26/10/2016,18.05
25/10/2016,17.99
24/10/2016,17.99
21/10/2016,17.97
20/10/2016,17.96
19/10/2016,17.95
18/10/2016,17.9
17/10/2016,17.81
14/10/2016,18.12
13/10/2016,17.9
12/10/2016,18.13
11/10/2016,18.15
10/10/2016,18.18
07/10/2016,17.99
06/10/2016,18.02
05/10/2016,18
04/10/2016,17.88
03/10/2016,17.39
30/09/2016,17.74
29/09/2016,17.74
28/09/2016,17.65
27/09/2016,17.51
26/09/2016,17.17
23/09/2016,17.27
22/09/2016,17.64
21/09/2016,17.39
20/09/2016,17.27
19/09/2016,17.18
15/09/2016,16.92
14/09/2016,16.83
13/09/2016,16.85
12/09/2016,17.09
09/09/2016,17.33
08/09/2016,17.34
07/09/2016,17.31
06/09/2016,17.22
05/09/2016,17.26
02/09/2016,17.19
01/09/2016,17.28
31/08/2016,17.12
30/08/2016,17.38
29/08/2016,17.3
26/08/2016,17.11
25/08/2016,17.31
24/08/2016,17.29
23/08/2016,17.15
22/08/2016,17.01
19/08/2016,16.97
18/08/2016,17.14
17/08/2016,16.75
16/08/2016,16.84
15/08/2016,16.85
12/08/2016,16.78
11/08/2016,16.89
10/08/2016,16.65
09/08/2016,16.41
08/08/2016,16.44
05/08/2016,16.48
04/08/2016,16.48
03/08/2016,16.42
02/08/2016,16.46
01/08/2016,16.57
29/07/2016,16.69
28/07/2016,16.99
27/07/2016,17
26/07/2016,17.25
25/07/2016,17.06
22/07/2016,17.2
21/07/2016,17.3
20/07/2016,17.5
19/07/2016,17.45
18/07/2016,17.26
15/07/2016,17.34
14/07/2016,17.41
13/07/2016,17.64
12/07/2016,17.79
11/07/2016,17.84
08/07/2016,17.88
07/07/2016,18.1
06/07/2016,18.21
05/07/2016,18.27
04/07/2016,18.4
01/07/2016,18.49
30/06/2016,18
29/06/2016,17.96
28/06/2016,17.58
27/06/2016,17.84
24/06/2016,17.77
23/06/2016,18.16
22/06/2016,18.26
21/06/2016,18.36
20/06/2016,18.4
17/06/2016,18.81
16/06/2016,18.03
15/06/2016,18.3
14/06/2016,18.64
13/06/2016,19.09
10/06/2016,19.21
09/06/2016,19.22
08/06/2016,19.19
07/06/2016,19.06
06/06/2016,19.35
03/06/2016,19.03
02/06/2016,18.91
01/06/2016,19
31/05/2016,19.22
30/05/2016,19.2
27/05/2016,19.14
26/05/2016,19
25/05/2016,19.07
24/05/2016,19.03
23/05/2016,19.01
20/05/2016,19.29
19/05/2016,19.35
18/05/2016,19.72
17/05/2016,19.27
16/05/2016,19.15
13/05/2016,18.97
12/05/2016,18.91
11/05/2016,18.56
10/05/2016,18.54
09/05/2016,18.7
06/05/2016,18.51
05/05/2016,18.67
04/05/2016,18.71
03/05/2016,18.56
02/05/2016,18.42
29/04/2016,17.96
28/04/2016,18.5
27/04/2016,18.22
26/04/2016,17.95
25/04/2016,17.98
22/04/2016,17.93
21/04/2016,17.92
20/04/2016,18
19/04/2016,18
18/04/2016,18.1
15/04/2016,18.41
14/04/2016,18.38
13/04/2016,17.89
12/04/2016,18.16
11/04/2016,17.83
08/04/2016,18.14
07/04/2016,18.3
06/04/2016,18.28
05/04/2016,18.03
04/04/2016,17.91
01/04/2016,18.55
31/03/2016,18.65
30/03/2016,18.4
29/03/2016,18.34
28/03/2016,17.98
23/03/2016,17.8
22/03/2016,17.84
18/03/2016,17.7
17/03/2016,17.52
16/03/2016,17.25
15/03/2016,17.11
14/03/2016,17.22
11/03/2016,17.36
10/03/2016,17.33
09/03/2016,17.32
08/03/2016,17.24
07/03/2016,17.28
04/03/2016,17.6
03/03/2016,17.66
02/03/2016,17.33
01/03/2016,17.34
29/02/2016,17.46
26/02/2016,17.53
25/02/2016,17.48
24/02/2016,17.26
23/02/2016,17.45
22/02/2016,17.9
19/02/2016,18.12
18/02/2016,17.65
17/02/2016,17.79
16/02/2016,17.09
15/02/2016,16.92
12/02/2016,17.04
11/02/2016,17.15
10/02/2016,17.39
09/02/2016,17.47
08/02/2016,17.25
05/02/2016,17.15
04/02/2016,16.54
03/02/2016,16.23
02/02/2016,16.19
29/01/2016,16.12
28/01/2016,15.8
27/01/2016,15.97
26/01/2016,15.63
25/01/2016,15.86
22/01/2016,16.09
21/01/2016,16.22
20/01/2016,15.78
19/01/2016,15.53
18/01/2016,15.38
15/01/2016,15.76
14/01/2016,15.75
13/01/2016,15.83
12/01/2016,15.9
11/01/2016,16.01
08/01/2016,16.65
07/01/2016,18.36
06/01/2016,17.3
05/01/2016,16.06
04/01/2016,14.74
